BIB_REF|REFERENCE|DATE|VERIFIED|CISP_NOTES
RCAHMS/1911b|RCAHMS (1911). _Third Report and Inventory of Monuments and Constructions in the County of Caithness_. Edinburgh: HMSO.|1911|t|n
RCAHMS/1912|RCAHMS (1912). _Fourth Report and Inventory of Monuments and Constructions in Galloway, I, County of Wigtown_. Edinburgh: HMSO.|1912|f|n
RCAHMS/1928|RCAHMS (1928). _Ninth Report with Inventory of Monuments and Constructions in the Outer Hebrides, Skye and the Small Isles_. Edinburgh: HMSO.|1928|f|n
RCAHMS/1933|RCAHMS (1933). _Eleventh Report with Inventory of Monuments and Constructions in the Counties of Fife, Kinross and Clackmannan_. Edinburgh: HMSO.|1933|t|n
RCAHMS/1946|RCAHMS (1946). _Twelfth Report with an Inventory of the Ancient Monuments of Orkney and Shetland.  II Inventory of Orkney_. Edinburgh: HMSO.|1946|t|n
RCAHMS/1956|RCAHMS (1956). _An Inventory of the Ancient and Historical Monuments of Roxburghshire_. Edinburgh: HMSO.|1956|f|n
RCAHMS/1957|RCAHMS (1957). _An Inventory of the Ancient and Historical Monuments of Selkirkshire_. Edinburgh: H.M.S.O.|1957|f|n
RCAHMS/1967|RCAHMS (1967). _Inventory of Peebles-shire_. Edinburgh: HMSO.|1967|f|n
RCAHMS/1971|RCAHMS (1988). _Argyll.  An Inventory of the Monuments.  Vol.1 Kintyre. Edinburgh: HMSO.|1971|t|n
RCAHMS/1982|RCAHMS (1982). _Argyll.  An Inventory of the Monuments.  Vol.4 Iona_. Edinburgh: HMSO.|1982|t|n
RCAHMS/1985|RCAHMS (1985). _The Archaeological Sites and Monuments of Scotland. 24, West Rhins, Wigtown District, Dumfries and Galloway Region_. Edinburgh: RCAHMS.|1985|f|n
RCAHMS/1988|RCAHMS (1988). _Argyll.  An Inventory of the Monuments.  Vol.6 Mid Argyll & Cowal.  Prehistoric and Early Historic_. Edinburgh: HMSO.|1988|t|n
RCAHMS/1992|RCAHMS (1992). _Argyll.  An Inventory of the Monuments.  Vol.7 Mid Argyll & Cowal.  Medieval and Later Monuments_. Edinburgh: HMSO.|1992|t|n
RCAHMW/1956|"_Royal Commission on Ancient and Historical Monuments in Wales and Monmouthshire_ (1957). _
"||f|unfinished
Robertson/1918|Robertson, G. P. (1918). `The lost stone of Kirkmadrine.' _Transactions of the Dumfries-shire and Galloway Natural History and Archaeological Society_ 5: 136--41.|1918|f|n
RCAHMW/1960|Royal Commission on Ancient and Historical Monuments in Wales and Monmouthshire (1960). _An Inventory of the Ancient Monuments in Caernarvonshire. Volume II: Central._  London: HMSO.|1960|t|pc parts, in Bartlett ref section
RCAHMW/1964|_Royal Commission on Ancient and Historical Monuments in Wales and Monmouthshire_ (1964). _Caernarvonshire Volume III: West. The Cantref of Lleyn._ London: HMSO.|1964|t|SJS has vols, PC of useful bits
RCAHMW/1976|Royal Commission on Ancient and Historical Monuments in Wales (1976).  _An Inventory of the Ancient Monuments in Glamorgan. Volume I: Pre-Norman. Part II The Early Christian Period._ Cardiff: Her Majesty's Stationery Office.|1976|t|pc
RCAMW/1912|RCAMW (1912) _An Inventory of Ancient Monuments of Wales and Monmouthshire.  Vol. - County of Flintshire_, London.|1912|f|
RCAMW/1914|RCAMW (1914) _An Inventory of Ancient Monuments of Wales and Monmouthshire.  Vol. - County of Denbigh_, London.|1914|f|
RCAMW/1925|RCAMW (1925) _An Inventory of Ancient Monuments of Wales and Monmouthshire.  Vol. VII - County of Pembroke_, London.|1925|f|
RCAMW/1937|"RCAMW (1937) _An Inventory of Ancient Monuments of Wales and Monmouthshire.  Vol. - County of Anglesey_, London.
"|1937|f|
RCHAME/1970|Royal Commision on Historical Monuments (England) 1970. _An Inventory of Historical Monuments in the County of Dorset.  Volume 2, South East, Part 2._ HMSO, London.|1970|t|In Bartlett, selected bits p/c
RCHAMW/1925|||f|
RCHAMW/1973|||f|
RCHAMW/1976|Royal Commission on Ancient and Historical Monuments in Wales (1976), _An Inventory of the Ancient Monuments of Glamorgan._, Vol. 1, Part 3, _The Early Christian Period_. Cardiff: HMSO.|1976|t|
Redknap/1976-77|Redknap, M. (1976--77). `Excavation at Iona Abbey, 1976.' _Proceedings of the Society of Antiquaries of Scotland_ 108: 228-???|1977|f|Ionas/3  CHECK
Redknap/1991|Redknap, M. (1991) _The Christian Celts: Treasures of Late Celtic Wales_ .Cardiff: National Museum of Wales.|1991|t|
Reeves/1857|Reeves, W. (1857). _The Life of St Columba, Founder of Hy, written by Adamnan_. Dublin & Edinburgh.|1857|f|n
Reid/1958|Reid, R. C. (1958). `{The Ventidius stone, Kirkmaiden' or `A lost stone from Curgie' which??}, _Transactions of the Dumfries-shire and Galloway Natural History and Archaeological Society_ 36 (1957--8), 184--5.|1958|f|n check title etc
Rhys/1873|Rhys, J. (1873) _The Early Inscribed Stones of Wales_. Carnarvon (reprinted from _The Carnarvon and Denbigh Herald_ November 29 and December 6 1873). Cardiff: Rees and Evans.|1873|t|pc
Rhys/1873b|Rhys, J. (1873) `Our British Inscriptions.' _Archaeologia Cambrensis_ ??: 197--200.|1873|f|British or Irish names.
Rhys/1873c|Rhys, J. (1873). `Inscribed stones of Wales.' _Archaeologia Cambrensis_  ??: 386--388.|1873|t|British or Irish names.
Rhys/1874|Rhys, J. (1874). `The St. Cadfan and other stones.' _Archaeologia Cambrensis_ 29: 243--248.|1874|t|HENLL
Rhys/1874a|Rhys, J. (1874). `On some of our British Inscriptions.'  _Archaeologia Cambrensis_ 29: 16--21.|1874|t|Ogham at CLOCG
Rhys/1874b|Rhys, J. (1874). `Ancient British Inscriptions.' _Archaeologia Cambrensis_ 29: 330--335.|1874|t|
Rhys/1875|Rhys, J. (1875) `On some of our Inscribed Stones.' _Archaeologia Cambrensis_ 30: 359--371.|1875|t|LBOID/3, and NEWCH.
Rhys/1876|Rhys, J. (1876) `Review of _Inscriptiones Britanniae Christianae_. _Archaeologia Cambrensis_  31: 243--246.|1876|f|
Rhys/1877|Rhys, John (1877) _Lectures on Welsh Philology_, London: Trubner.|1877|f|
Rhys/1877a|Rhys, J. (1877). _Lectures in Welsh Philology._ London.|1877|t|Many Welsh stones.
Rhys/1877b|Rhys, J. (1877b) `On Some of Our Early Inscribed Stones.' _Archaeologia Cambrensis_ 32, 135--144.|1877|t|
Rhys/1879|Rhys, J. (1879). _Lectures in Welsh Philology._ 2nd edition, Oxford.|1879|t|
Rhys/1882|Rhys, J. (1882) `The Gesail Gefarch Stone', _Archaeologia Cambrensis_ 37: 161--165.|1882|t|pcopied
Rhys/1886|Rhys, J. (1886). '|1886|f|
Rhys/1886a|Rhys, J. (1886) `Ogams discovered in the Isle of Man.' _The Academy_, July 10,  33.|1886|t|Finds at Arbory
Rhys/1886b|Rhys, J. (1886) `Ogams in the Isle of Man.' _The Academy_, August 7, pp. 93--94.|1886|t|Short notice of first finding.
Rhys/1887|Rhys, J. (1887). `Why I visited Manx Mona.' _The Manx Notebook_ 3(10): 61--66.|1887|t|Arbory and Bimaken oghams
Rhys/1890|Rhys, J. (1890). `The Ogam stones in the Isle of Man.' _The Academy_, August 16, p. 134.|1890|t|Rushen ogams
Rhys/1890a|Rhys, J. (1890). `The Exmoor and Ballaqueeny Inscriptions.' _The Academy_, September 6, p. 201.|1890|t|Linguistic discussion of RUSHN 1
Rhys/1892|Rhys, J. (1892). `The Inscriptions and language of the northern Picts.' _Proceedings of the Society of Antiquaries of Scotland_ 26: 263--351.|1892|t|Discusses Pictish Oghams and KMICH
Rhys/1895|Rhys, J. (1895). `Notes on the Inscriptions on the Tombstone of Voteporis, Prince of Demetia.'  _Archaeologia Cambrensis_ 50: 307--313.|1895|f|
Rhys/1897|Rhys, J. (1897). `Note on Guriat.' _Zeitschrift für Celtische Philologie_ 1: 52--53.|1897|t|Identification of Guriat.
Rhys/1898|Rhys, John (1898) `A revised account of the inscriptions and language of the Northern Picts.' _Proceedings of the Society of Antiquaries of Scotland_ 32: 324--98.|1898|f|
Rhys/1903|Rhys, J. (1901--1903) `An inscribed stone found at Llystyn Gwyn, in Caernarvonshire', _Proceedings of the Society of Antiquaries_, Second series, 19: 255--262.|1903|t|pcopied
Rhys/1905|Rhys, J. (1905) `The Englyn.  The origin of the Welsh Englyn and kindred metres. Part I: Inscriptional Data', _Y Cymmrodorion_ 13, 1--102.|1905|t|copied
Rhys/1907|Rhys, J. (1907) `Epigraphic Notes', _Archaeologia Cambrensis_ 62: 66--102.|1905|t|pc in collection
Rhys/1907a|Rhys, J. (1907) `The Capel Mair Stone.' _Archaeologia Cambrensis_ ??: 293--310.|1907|f|Llangeler
Rhys/1918|Rhys, J. (1918) `Notes on some of the early inscribed stones of Wales, Devon and Cornwall', _Archaeologia Cambrensis_ 73, 181--194.|1918|t|pc
Rhys/Browne/1891|Rhys, J. and G. F. Browne (1891) `Manx Ogams.' _Archaeologia Cambrensis_ 46: 38--41.|1891|t|Excepts from 'The Academy' of 1886-1887.
Rhys/Wilkins/1886|Rhys, J. and C.  Wilkins (1886). `Early Inscribed Stones: The Abercar Stone', _Archaeologia Cambrensis_ 41: 93--96|1886|t|pc
Richardson/1964|Richardson, J. S. (1964) _The Medieval Stone-Carver in Scotland_. Edinburgh: Edinburgh University Press.|1964|t|KF
Rolt-Brash/1869|Rolt Brash, Richard (1869). `The Ogham Inscriptions of Wales', _Archaeologia Cambrensis_ 24: 148--167.|1869|t|in store
Rolt-Brash/1871|"Rolt Brash, Richard, (1871).  `Notes on the Ogham Inscribed Stone at Crickhowel'', _Archaeologia Cambrensis_ 26: 158--162.

"|1871|t|in store
Romilly Allen/1889a|Romilly Allen, J. (1889), /'Discovery of an Ogham Inscribed stone as Eglwys Cymmyn Caermarthenshire'/ _Archaeologia Cambrensis_/44, 95--96.|1889|t|EGLWC
RomillyAllen/1889|Romilly Allen, J. (1889). `Discoveries of Inscribed Stones in Carmarthenshire and Pembrokeshire.' _Archaeologia Cambrensis_ 44: 304--310.|1889|t|EGRMT
RomillyAllen/1905|Romilly Allen, J. (1905).  `The discovery of an Early Christian Inscribed Stone at Treflys, Carnarvonshire', _Archaeologia Cambrensis_ 60: 70--72.|1905|t|got pc and in IoA library
Rowlands/1723|"Rowlands, H. (1723). _Mona Antiqua Restaurata: an archaeological discourse of the antiquities of the Isle of Anglesey_. 
"|1723|f|more details?
Runciman/1933|Runciman, W. (1932--33). `Donations to the Museum.' _Proceedings of the Society of Antiquaries of Scotland_ 67: 65.|1933|t|KF
Rutherford/Ritchie/1974|Rutherford, A. and G. Ritchie (1972--74). `The Catstane.' _Proceedings of the Society of Antiquaries of Scotland_ 105: 183--188.|1974|f|KF
Savage/1886|Savage, E. B. (1886). `Ogam Inscriptions at Ballaqueeney, Rushen.' _The Manx Notebook_ 2(8): 145--148.|1886|t|RUSHN ogams
Setoun/1823|Setoun, A. (1823). `Account of a stone with a runic inscription and some other inscriptions of the same kind in the Isle of Man.' _Archaeologia Scotica_ 2: 490--501.|1823|t|
Simpson/1863|Simpson, J. Y. (1863). `On the Cat-Stane, Kirkliston: Is it not the tombstone of the grandfather of Hengist and Horsa?', _Proceedings of the Society of Antiquaries of Scotland_ 4 (for sessions 1860--1862): 119--165|1863|t|copied... lunacy!
Sims-Williams/1990|Sims-Williams, P. (1990). `Dating the transition to Neo-Brittonic: Phonology and HIstory, 400--600',  _in_ Bammesberger, A. and A. Wollman (eds.) _Britain 400-600. Language and History._ Heidelberg.|1990|t|Votoprigis
Sims-Williams/1992|Sims-Williams, P. (1992). `The additional letters of the Ogam Alphabet.' _Cambridge Medieval Celtic Studies_ 23: 29--75.|1992|t|Discusses the forfeda and dates KMICH
Skinner/1802|Skinner, J. (1802). `Ten days Tour through the island of Anglesey, December, 1802.' _Archaeologia Cambrensis_ (1908), 54-55.|1802|f|CHECK!!!!
Skinner/1908|Skinner, J. (1908), 'Ten days tour through the Isle of Anglesea December 1802'/ _Archaeologia Cambrensis_/ Supplement, July 1908, 1--89.|1802|t|Anglesey cf skinner/1802!
Slater/1728, BM AD MSS 1|Slater/Dwyran/1728,/ BM ADD MSS 14934/ fol. 216.|1728|t|Llantrisant 1  ????? check??
Starke/1890|Starke, J. G. H. (1887--90) `The Kirkmadrine crosses (note).' _Transactions of the Dumfries-shire and Galloway Natural History and Archaeological Society_ 2nd series 6: 170--1.|1890|f|n
Steer/1968-69|Steer, K. A. (1968--69). `Two unrecorded early Christian stones.' _Proceedings of the society of Antiquaries of Scotland_ 101: 127--129.|1969|t|Peebles and Iona/1/1
Steer/1969|Steer, K. H. (1968--69). `Two unrecorded Early Christian stones' _Proceedings of the Society of Antiquaries of Scotland_ 101: 127--9.|1969|f|KF
Stephney-Gulston/1908|Stepney-Gulston, A. (1908). `Maesnonni Inscribed Stone.'  _Archaeologia Cambrensis_ 63: 235--236.|1908|t|LLLWY
Stevenson/1961|Stevenson, R. B. K. (1958--9). `The Inchyra stone and other unpublished Early Christian monuments.' _Proceedings of the Society of Antiquaries of Scotland_ 92: 33--55. Published 1961.|1961|f|KF
Stokes/1890|Stokes, W. (1890). `The Ogam stones in the Isle of Man.' _The Academy_, August 23, pp. ??????|1890|f|Linguistic discussion of RUSHN 1, pages?
Stuart/1823|Stuart, J. (1823). `An account of some sculptured pillars in the northern part of Scotland.'  _Archaeologia Scotica: Transactions of the Society of Antiquaries of Scotland_ 2(2): 314--23.|1823|f|
Stuart/1856|Stuart, J. (1856). _Sculptured Stones of Scotland_ vol. I. Spalding Club: Aberdeen.|1856|f|n
Stuart/1867|Stuart, John (1867) _Sculptured Stones of Scotland_ vol. II. Spalding Club: Edinburgh.|1867|f|n
Swanton/Pearce/1982|Swanton, M. and Pearce, S. (1982). 'Lustleigh, South Devon: its inscribed stone, its churchyard and its parish.' in S. Pearce (ed.) _The Early Church in Western Britain and Ireland_. Oxford: 139--142.|1982|t|LUSTL/1 site and stone discussion.
Tangye/1985|Tangye, M. (1985) `A New Inscribed Stone and Churchyard Cross, St Euny's Church, Redruth.' _Cornish Archaeology_. 24: 171--172.|1985|t|RDRTH site and stone
Thomas/1966|Thomas, A. C. (1966). `Ardwall Isle: the excavation of an Early Christian site of Irish type.' _Transactions of the Dumfries-shire and Galloway Natural History and Archaeological Society_ 34: 84--116.|1966|f|check
Thomas/1967|Thomas, A. C. (1967). `An Early Christian cemetry and chapel on Ardwall Isle, Kirkcudbright' _Medieval Archaeology_ 11: 125--88.|1967|t|n
Thomas/1967a|Thomas, A. C. 1967. _The Christian Antiquities of Camborne_. H. E. Warne Ltd: St. Austell.|1967|t|
Thomas/1968|Thomas, A. C. (1968). `The evidence from North Britain' _in_ Barley, M. W. and R. P. C. Hanson (eds.) _Christianity in Britain 300--700_. Leicester.|1968|f|n
Thomas/1969|Thomas, C. (1969. `Lundy, 1969.' _Current Archaeology_ 16: 138--142.|1969|t|
Thomas/1971|Thomas, C. (1971). _Britain and Ireland in Early Christian Times AD 400--800._ London: Thames & Hudson.|1971|t|General history with mention of stones
Thomas/1971b|Thomas, C. (1971). _The Early Christian Archaeology of North Britain._ Oxford.|1971|t|Site of Ballavarkish
Thomas/1980|Thomas, C. (1980) `An Early Christian Inscribed stone from Boskenna, St Buryan', _Cornish Archaeology_ 19, 107--109.|1980|t|
Thomas/1981|Thomas, A. C. (1981). _Christianity in Roman Britain to AD 500_. London: Batsford.|1981|t|n
Thomas/1985|Thomas, C. (1985), `St. Euny's Church, Redruth: A Note on the Inscription'. _Cornish Archaeology_. 24: 173--174.|1985|t|RDRTH inscription.
Thomas/1985a|Thomas, C. 1985. _Exploration of a drowned landscape_. London: Batsford.|1985|t|KL collection
Thomas/1992a|Thomas, A. C. (1991--92). `The early Christian inscriptions of Southern Scotland.' _Glasgow Archaeology Journal_ 17: 1--10.|1992|t|KF
Thomas/1992b|Thomas, A. C. (1992). _Whithorn's Christian Beginnings_, Whithorn Lecture, 1. Whithorn: Friends of the Whithorn Trust.|1992|t|n
Thomas/1993|Thomas, A. C. (1993).  _And Shall These Mute Stones Speak?_  Cardiff: University of Wales Press.|1993|t|
Thomas/1994|Thomas,  A. C. (1994) _And Shall These Mute Stones Speak? Post-Roman Inscriptions in Western Britain._ Cardiff: University of Wales Press.|1994|f|
Thomas/Thorpe/1998|Thomas, C. and C. Thorpe (1998).  _1051, Penzance---lesser, lateral, text---a provisional reading.'  Unpublished manuscript supplied by the author.|1998|t|got copy
Thomas/unpub/1997|Thomas, A. C. 1997. _A new inscribed stone (of ECMW Gp. I) from Cornwall_.  Unpublished notes dated 25th Jan. 1997.|1997|t|On file
Thoms/1980|Thomas, D. B. (1980). _Illustrated Guide to Brechin Cathedral._ Second edition, Brechin.|1980|f|
Todd/1860|Todd, W. (1860). _The Clerical History of the Parish of Kirkmaiden_. Glasgow.|1860|f|n
Tomlin/1975|||f|
Tomlin/1995|Tomlin, R. S. O. (1995). _The Roman Inscriptions of Britain. I. Inscriptions on Stone. Addenda and Corrigenda_, pp. 751--800. London,|1995|t|
Treherne/1889|Treherne, C. G. T. (1889). `Notice of the Discovery of an Ogam stone at Eglwys Cymun Church, Carmarthenshire.' _Archaeologia Cambrensis_ 44: 224--225.|1889|t|EGLWC
Treherne/1907|Treherne, G. G. T. (1907). `Notes on Eglwys Cymmyn, Parc-y-Ceryg Saqnctaidd, and Llandawke.' _Archaeologia Cambrensis_ 62: 257--280.|1907|t|Llandawke and Eglwys Cymmyn
Vallancey/1804|||f|
Watkin/1879|Watkin, W. T. (1879). `Roman inscriptions discovered in Britain in 1878.' _Archaeological Journal_ 36: 154--168.|1879|t|
Watson/1926|Watson, W. J. (1926). _The History of the Celtic Place-names of Scotland_. Edinburgh. Reprinted 1993, Edinburgh: Birlinn.|1926|t|KF
Weatherhill/1981|Weatherhill, C. (1981) _Belerion. Ancient Sites of Land's End._ Penzance: Alison Hodge.|1981|t|
Werner/1972|Werner, M. (1972). `The _Madonna and Child_ miniature in the Book of Kells, Part I.' _Art Bulletin_ 54: 1--23.|1972|f|
Westwood/1851|Westwood, J. O. (1851) `Observations on Some of the Early Inscribed and Carved Stones in Wales', _Archaeologia Cambrensis_ 2nd series, 2, 144--149.|1851|t|
Westwood/1855|Westwood, J. O. (1855). `Notices of several Early Inscribed Stones recently found in various parts of Wales', _Archaeologia Cambrensis_ 3rd series, 1: 4--10.|1855|t|pcopied with plates
Westwood/1855a|Westwood, J. O. (1855). `The sepulchral stone of Emlyn.' _Archaeologia Cambrensis_ 1: 115--117.|1855|t|First major pub of CLOCG
Westwood/1856|Westwood, J. O. (1856). `Notices of the Early Inscribed and sculptured stones of Wales.' _Archaeologia Cambrensis_ 2: 139--146.|1856|t|Llangefni, check volume
Westwood/1856b|Westwood, J. O. (1856). `Notices of the early inscribed and sculptured stones of Wales.' _Archaeologia Cambrensis_ 2: 319--321.|1856|t|CNWYL
Westwood/1858|Westwood, J. O. (1858). `Further notices of the early inscribed stones of Wales.' _Archaeologia Cambrensis_ 4: 405--408.|1858|t|Description of Gwytherin, volume
Westwood/1859|Westwood, J. O. (1859) `Early Inscribed Stones of Wales', _Archaeologia Cambrensis_ 3rd Series, 5, 53--57|1859|f|in library, too fragile to copy, figs
Westwood/1867|Westwood, J. O. (1867). `Further notices of the Early Inscribed Stones of Wales', _Archaeologia Cambrensis 22: 342--344.|1867|t|copied
Westwood/1871|Westwood, J. O. (1871). `Further notices of the Early Inscribed Stones of Wales.' _Archaeologia Cambrensis_, 4th series, 2: 256--266.|1871|t|HENLL
Westwood/1874|Westwood, J. O. (1874). `Postscript to `Notice of an early inscribed stone at Llangors, Talgarth, Breconshire.' ' _Archaeologia Cambrensis_ 29: 232--234.|1874|t|
Westwood/1876|Westwood, J. O. (1876--1879) _Lapidarium Walliae: the Early Inscribed and Sculptured Stones of Wales._ Oxford: Oxford University Press.|1876|t|MAH has personal copy of parts 2, 3 & 5.
Westwood/1879|"Westwood, J. O. (1879)  _Lapidarium Walliae: the Early Inscribed and Sculptured Stones of Wales._ Oxford: Oxford University Press (on behalf of the Cambrian Archaeological Association, 1876--79).
"|1879|f|
White/1971-72|White, R.B. (1971-72), /'Excavations at Arfryn, Bodedern, long-cist cemeteries and the origins of Christianity in Britain'/ _Anglesey Antiquarian Society and Field Club Transactions_/, 19-51.|1972|t|Finding of Arfyn stone and site.number?
White/Longley/1995|White, R. B. and D. Longley (1995). `Excavations at Aberffraw',  _Anglesey Antiquarian Society and Field Club Transactions_ ??: 13--21.|1995|f|Aberffraw near Llangadwaladr, VOL
Wilkinson/1871|Wilkinson, G. (1871). `The Menvendanus Stone.' _Archaeologia Cambrensis_ 4th series, 2: 140--152.|1871|t|HENLL
Williams/1865|Williams, W. (1865). `The Frondeg Stone, Anglesey.'  _Archaeologia Cambrensis_ 20: 88---89.|1865|t|Movement of stone to Llangaffo
Williams/1937a|Williams, Ifor (1937) `The Personal names in the early inscriptions', in RCAHMW _An Inventory of Ancient Monuments in Anglesey_, London, cxiv--cxvii.|1937|f|
Williams/1937b|"Williams, Ifor (1937) `The Trescawen stone (Llangwyllog)'', in RCAHMW _An Inventory of Ancient Monuments in Anglesey_, London, cix--cxiii.
"|1937|t|
Williams/1945|Williams, I. (1945). `Recent finds from Anglesey: the lost Mailis stone, Llanfaelog.' _Anglesey Antiquarian Society and Field Club Transactions_ ??: 24.|1945|f|Rediscovery of Mailis stone., volume
Williams/1980|Williams, I. (1980). `The Personal names in the early Anglesey Inscriptions', _in_ Bromwich, R., _The Beginnings of Welsh Poetry. Studies by Sir Ifor Williams_, pp. 16--24. Cardiff.|1937|t|
Williams/Nash-Williams/1937|Williams, I. and V. E. Nash-Williams (1937) `Some Welsh Pre-Norman Stones', _Archaeologia Cambrensis_ 0 series, 92, 1--10.|1937|t|series?
Wilson/1982-83|Wilson, J. C. (1982--83). `The Standing stones of Anglesey: a discussion.' _Bulletin of the Board of the Celtic Studies_ 30: 385.|1983|t|Llanfaelog II as prehistoric menhir.
Winterbottom/1978|Winterbottom, M. (1978). _Gildas. The Ruin of Britain and other Documents_. Chichester.||f|
WynEvans/1991|Wyn Evans, J. (1991). `Aspects of the Early Church in Carmarthenshire', _in_ H. James (ed.), _Sir Gar. Studies in Carmarthenshire History_, pp. 239--253. Carmarthen.|1991|t|Carmarthen E.M. church.
Ziegler/1994|Ziegler, S. (1994)  _ Die Sprache der altirischen Ogam-Inschriften._ Gottingen: Vandenhoeck and Ruprecht.|1994|f|
Zimmer/1995|Zimmer, S.(1995). `Die altkymrischen Frauennamen. Ein Erster Einblick.' _in_ Eska, J., R. G. Gruffydd and N. Jacobs (eds.) _Hispano-Gallo-Brittonica_, pp. 319--335. Cardiff.|1995|t|Discussion of Welsh women's names
