label_en	P1545_ciic	P1684
CIIC 1	1	LIE LUGUAEDON MACCI MENUEH
CIIC 2	2	QENUVEN...
CIIC 3	3	CUNALEGI AVI QUNACANOS
CIIC 4	4	LUGADDON MAQI LUGUDEC DDISI MO[...]CQU S(?)EL
CIIC 5	5	ALATTOS MAQI BR...
CIIC 6	6	QASIGN[i] MAQ[I]
CIIC 7	7	....MA]Q CERAN[I] AVI ATHECETAIMIN
CIIC 8	8	]OVI
CIIC 9	9	MAQ-ACTO MAQ GAR[... MAQI MUCOI Z]
CIIC 10	10	L[E]GG               SD[...]LEŋESCAD MAQ CORRBRI MAQ AMMLLOŋITT
CIIC 11	11	CUNOVATO
CIIC 12	12	VRAICCI MAQI MEDVVI
CIIC 13	13	QREGAS MU[...
CIIC 14	14	n/a
CIIC 15	15	RENI
CIIC 16	16	DUNAIDONAS MAQI MARIANI
CIIC 17	17	MUCOI MUCC[I
CIIC 18	18	S   B           N                   GL T  DM...
CIIC 19	19	OVANOS AVI IVACATTOS
CIIC 20	20	MAQI-DDECCEDA MAQI MARIN
CIIC 21	21	.....]MAQQI COLLABOTA
CIIC 22	22	...EGNI KOI MAQI MUC[OI] A[L]I[NI]
CIIC 23	23	AV*S*S*MAQV*S
CIIC 24	24	UR
CIIC 25	25	LA
CIIC 26	26	NETTAVRECC [KOI?] MAQI MUCCOI TRENALUGGO
CIIC 27	27	CNAEMSECH CELLACH MINODOR MUAD MAELMAIRE MAELUADAIG MALMAIRE
CIIC 28	28	TASEGAGNI [MAQ]I MUCOI MACORBO
CIIC 29	29	BRAN[I]TTAS M[A]QI DUCR[I]DDA
CIIC 30	30	NAVALLO AVVI GENITTAC[...
CIIC 31	31	DRUGNO MAQI MUCOI [....] NAMI
CIIC 32	32	MAQI-ERACIAS MAQI DIMAQA MUCO[I....
CIIC 33	33	n/a
CIIC 34	34	LOBBI KOI MAQQI MUCCOI RINI
CIIC 35	35	VIR...
CIIC 36	36	SEVERRIT [MAQI MUCOI RO]TTAIS
CIIC 37	37	DOVATUCI [A]VI TULOTANAGIA
CIIC 38	38	CORBI KOI MAQI LABRID [...
CIIC 39	39	BRANOGENI
CIIC 40	40	MAQI-CAIRATINI AVI INEQAGLAS
CIIC 41	41	COVAGNI MAQI MUCOI LUGUNI
CIIC 42	42	n/a
CIIC 43	43	LONAMNI AVI BARI
CIIC 44	44	IARNI
CIIC 45	45	n/a
CIIC 46	46	SEDAN[I MAQQI CAT]TABBOTT AVVI DERCMASOC
CIIC 47	47	NETA-CARI NETA CAGI
CIIC 48	48	IAQINI KOI MAQI MUC ....
CIIC 49	49	..CCI MAQ..INI..
CIIC 50	50	VOTI
CIIC 51	51	MAQI NILI
CIIC 52	52	n/a
CIIC 53	53	ATUCMLU
CIIC 54	54	[TH]URGRIM RISTI [KR]US THINA BENDACHT [AR] TOROQR[IM]
CIIC 55	55	ANM SAINA MAQ OGALA MUCOI TEMOCA
CIIC 56	56	SAGITTARI
CIIC 57	57	TRENU MAQI MUCOI QRITTI
CIIC 58	58	CATTUBUTTAS MAQ[...
CIIC 59	59	]UIVAIBES ]RTAGNI
CIIC 60	60	MAILAGN(I)
CIIC 61	61	OLAGNI MAQ[...
CIIC 62	62	DOCRANORI
CIIC 63	63	COLOMAGNI AVI DUCURI BRUSCO MAQI DOVALESCI
CIIC 64	64	LODIMONI
CIIC 65	65	LOGA MAQI SDANBI
CIIC 66	66	MAQI-DECCEDDAS AVI TURANIAS
CIIC 67	67	CARI
CIIC 68	68	LUGUQRIT [.........] LONAS
CIIC 69	69	GIRAGNI
CIIC 70	70	CUNAGUSOS MAQi MUCOI VIRAGNI
CIIC 71	71	COIMAGNI MAQI MOCOI GA...
CIIC 72	72	UBEDABO ALTASI
CIIC 73	73	DOMNGEN
CIIC 74	74	CONANN M[AQI] S...
CIIC 75	75	ANM CASONI [MAQ]I RODAGNI
CIIC 76	76	ANM TENAS MACi V[...
CIIC 77	77	n/a
CIIC 78	78	n/a
CIIC 79	79	ELUNA MU[C...
CIIC 80	80	[M]
CIIC 81	81	C[A]SSITT[A]S MAQI MUCOI CALLITI
CIIC 82	82	MAILAGURO MAQ[I...]VILEB[...
CIIC 83	83	LAMADILICCI MAC MAIL BROCC
CIIC 84	84	ERACOBI MAQI ERAQETAI
CIIC 85	85	GRILAGNI MAQI SCILAGNI
CIIC 86	86	CLIUCOANAS MAQI MAQI-RENI
CIIC 87	87	DRUTIQULI MAQI MAQI-RODAGNI
CIIC 88	88	BRANAN MAQI OQOLI
CIIC 89	89	BOGAI MAQI BIRACO
CIIC 90	90	CRONUN MAC BAIT
CIIC 91	91	BLATEGSI
CIIC 92	92	ACTI MAQI [.....MAGO.
CIIC 93	93	ERCAIDANA
CIIC 94	94	DOMMO MACI VEDUCERI
CIIC 95	95	NAM MEDDOGENI
CIIC 96	96	COVALOTI
CIIC 97	97	...]LL MAQI VORRTIGURN DOIBI
CIIC 98	98	CORBAGNI K[OI] M[A]Q[I] MOCCOI COROTANI
CIIC 99	99	SACATTINI
CIIC 100	100	AB ULCCAGNI
CIIC 101	101	MAQI-ESEA MAQI DOMANEQI
CIIC 102	102	DILOGONN
CIIC 103	103	CARRTTACC GAQI MU CAGG[I]
CIIC 104	104	ANM CORRE MAQVI UDD[GLO]METT
CIIC 105	105	ANM NETACUNAS CELI VIDETTAS
CIIC 106	106	[COLAB]OT MAQI MAQI-RITE [MAQI MU]COI CORIBIRI
CIIC 107	107	CUNAGUSSOS MA[...
CIIC 108	108	LUGUDUC MAQI MAQI-OC [...
CIIC 109	109	UDDMENSA CELI NETTASLOGI
CIIC 110	110	B..Q.....HAGA......DL
CIIC 111	111	LUDUDECA MAQU SI[TT?]ALI MUCOI M...
CIIC 112	112	MICANAVVI MAQ LUGUNI
CIIC 113	113	VEQIKAMI MAQI LUGUNI
CIIC 114	114	GRIMIGGN[I MAQ]I CERC...
CIIC 115	115	CULRIGAI MAQI MENUMAQ[I]
CIIC 116	116	BRANI MAQQI MUCC[OI......]R[A]L[...
CIIC 117	117	COLLOS
CIIC 118	118	VEQREQ MUCOI GLUNLEGGET TENREN MONOI GDUQDEGGEV
CIIC 119	119	DALAGNI MAQI DALI
CIIC 120	120	BROINIENAS KOI NETA TTRENALUGOS.
CIIC 121	121	VERGOSO MACI LLOMINACCA.
CIIC 122	122	MADORA MAQI DEGO
CIIC 123	123	MAQI-BRI.....CELI ALACA...
CIIC 124	124	ANAVLAMATTIAS MUCCOI [..]OELURI AVI AKERAS
CIIC 125	125	MAQI-ERCIAS MAQI VALAMNI
CIIC 126	126	VEDACUNA [MAQI] TOBIRA MUCOI SOGINI
CIIC 127	127	MAQILASPOG B TTMACDE
CIIC 128	128	DOVETI MAQI LOCARENAS CELI MAQI-CULIDOVI
CIIC 129	129	VEQOANAI MAQI EQOD[..
CIIC 130	130	SECIDARI
CIIC 131	131	LITUBIRI MAQI QECIA
CIIC 132	132	LACAVAGNI
CIIC 133	133	VAITEVIA
CIIC 134	134	ASSICONA
CIIC 135	135	MINNACCANNI MAQI AILLUATTAN
CIIC 136	136	CT[A]N ... QLOG
CIIC 137	137	ANM VEDLLOIGGOI MACI SEDDOINI
CIIC 138	138	LADDIGNI MAQQI MUCCOI AN...
CIIC 139	139	LAIDANN MAQI MACORBO
CIIC 140	140	LUGUVVECCA MAQI[...
CIIC 141	141	MAQI MQ[I-...O]GGODIKA.
CIIC 142	142	...] CELI AVI VU[..
CIIC 143	143	TAQMAQO
CIIC 144	144	DITAV
CIIC 145	145	QRIMITIR RON[A]NN MAQ COMOGANN
CIIC 146	146	LUGUQRIT MA[QI] QRITT[I]
CIIC 147	147	MOINENA MAQI OLACON
CIIC 148	148	DUBONIRRAS MAQQI TENAC[I]
CIIC 149	149	MQQI-QETTI MAQQI CUNITTI
CIIC 150	150	GRAVICAS MAQI MUCOI DOVVINIAS
CIIC 151	151	BROINIOAS
CIIC 152	152	LUBBAIS MAQQI DUN....S
CIIC 153	153	CCUCAMINI MAQQI CATTINI
CIIC 154	154	CUNAMAQQI CORBBI MAQQ[I MUCCOI DOVVINIA]S
CIIC 155	155	AKEVRITTI
CIIC 156	156	MAQQI-IARI KOI MAQQI MUCCOI DOVVINIAS
CIIC 157	157	DOVETI MAQQi CATTINI
CIIC 158	158	SUVALLOS MAQQI DUCOVAROS
CIIC 159	159	MAQI - DECCEDA MAQI GLASICONAS
CIIC 160	160	TRIA MAQA MAILAGNI CURCITTI
CIIC 161	161	INISSIONAS
CIIC 162	162	CUNAMAQQI AVI CORBBI
CIIC 163	163	NETTA-LAMINACCA KOI MAQQI MUCOI DOVIN[IA]S
CIIC 164	164	VOENACUNAS M....
CIIC 165	165	[D]DROGNO
CIIC 166	166	COIMAGNI MAQI VITALIN
CIIC 167	167	.. [MAQ]I DROGNO MU[COI] ...
CIIC 168	168	IRCCITOS
CIIC 169	169	MAQI - LIAG MAQI ERCA
CIIC 170	170	QENILOCI MAQI MAQI - AINIA MUC[---
CIIC 171	171	DUGENNGG[I] MAQI RODDOS
CIIC 172	172	TOGITTACC MAQI SAGARETTOS
CIIC 173	173	[MAQ]QI MUCC[OI]
CIIC 174	174	n/a
CIIC 175	175	MAQQI-ERCCIAS MAQQI MUCOI DOVINIA
CIIC 176	176	CONUNETT MOQI CONURI.
CIIC 177	177	CCILARI AV[I].....COI VAG....
CIIC 178	178	ERC MAQI MAQI-ERCIAS MU DOVINIA
CIIC 179	179	......ETORIGAS
CIIC 180	180	BRUSCCOS MAQQI CALIACI[AS] M[AQQI MUCOI...
CIIC 181	181	TALAGNI MAQ....
CIIC 182	182	GANICCA
CIIC 183	183	n/a
CIIC 184	184	MAQQI-DECEDDA MAQQI CATUVIQ[QA]
CIIC 185	185	[CO?]BB[A?] AVI VLATIAMI MAQ...
CIIC 186	186	EQODDI SCI FINTEN
CIIC 187	187	ANM MAILE-INBIR MACI BROCANN
CIIC 188	188	MARIANI
CIIC 189	189	SAŊTI LLOTETI AVI SRUSA.
CIIC 190	190	GOSSUCTTIAS
CIIC 191	191	GAMICUNAS
CIIC 192	192	QENILOCGNI MAQI D...
CIIC 193	193	ANM COLMAN AILITHIR
CIIC 194	194	SIDANI MAQI DALO
CIIC 194a	194a	LLONNOCC MAQQ[...
CIIC 195	195	CURCI MAQI MUCOI V[...
CIIC 196	196	ERCAVICCAS MAQI CO[...
CIIC 197	197	DEGOS MAQI MOCOI TOICAKI
CIIC 198	198	MAQI-RITEAS MAQI MAQI-DDUMILEAS MUCOI TOICACI
CIIC 199	199	CUNACENA
CIIC 200	200	MAQI-TTAL MAQI VORGOS MAQI MUCOI TOICAC
CIIC 201	201	MC[ ]GE [ ]M [..] Q[ ] ..[ ]D [ ]E
CIIC 202	202	NIOTTVRECC MAQI [....]GNI
CIIC 203	203	MAQI-DECEDA MAQ̣[...
CIIC 204	204	ANM MAGANN MAQI NUADAT
CIIC 205	205	S[M]....BNAG MA[Q?]QI ERCIA
CIIC 206	206	ANM VIRR[...]ANNI TIGIRN CEDATTOQA MAQI VEDELMET[T]
CIIC 207	207	....]ECC MAQI L[UGUQ]RRIT
CIIC 208	208	UMALL
CIIC 209	209	...]GGO MAQI AGILL[....
CIIC 210	210	DUBE[B?]
CIIC 211	211	RITTUVVECC MAQI VEDDONOS
CIIC 212	212	n/a
CIIC 213	213	URG
CIIC 214	214	ANNVENI TEGG[....
CIIC 215	215	ALATTO CELI BATTIGNI
CIIC 216	216	GOSOCTEAS MOSAC MAKINI
CIIC 217	217	NOCATI MAQI MAQI-REC [....] MAQI MUCOI UDDAMI
CIIC 218	218	L[A]G[O]BB[... MUCO - TUCACAC
CIIC 219	219	ANM CRUNAN MAQ LUQIN
CIIC 220	220	ANM LLATIGNI MAQ M[I]N[E]RC M[UCOI] Q[...]CI
CIIC 221	221	CATVVIRR MAQI LUGUVVEC
CIIC 222	222	.....]NEGGNI
CIIC 223	223	ANM VINNAGITLET...
CIIC 224	224	MOŊUNILOCID MAQI ALOTTO
CIIC 225	225	NOARRA MAQI VORUDRAN
CIIC 226	226	ORIBRASSIA
CIIC 227	227	OTTINN MAQI VECR[EC]
CIIC 228	228	MAQI BROCI
CIIC 229	229	ANM CALUMANN MAQ[...
CIIC 230	230	D[...]A[.C?.] AVI DALAGNI [MAQI C...?] EQQEGGNI MAQI MAQI-CARATTINN
CIIC 231	231	LOGITTI MAQI ERPENN
CIIC 232	232	....]ERRLONNA MAQI R[U]T[E]N[I]
CIIC 233	233	TIDONN[A] MAQ DOMNGINN
CIIC 234	234	MAQI R[.....
CIIC 235	235	ANM MOLEGOMRID MACI VECUMEN
CIIC 236	236	...]OTANI M[A]QI LOSAGNI
CIIC 237	237	n/a
CIIC 238	238	......]QNETN[.....
CIIC 239	239	ANM GATTEGLAN
CIIC 240	240	MOCURRUTI MAQI VLISACESUCMIR
CIIC 241	241	B[AID]AGNI MAQI ADDILONA NAGUNI MUCO BAIDANI NIR***MN[I]DAGNIESSICONIDDALA AMIT BAIDAGNI
CIIC 242	242	BRRUANANN
CIIC 243	243	MAQI-RITTE MAQI COLABOT MAQI MOCO QERAI
CIIC 244	244	COILLABBOTAS MAQI CORBBI MAQI MOCOI QERAI
CIIC 245	245	VŊGOLAM
CIIC 246	246	CORBAGNI MAQI BIVITI
CIIC 246a	246a	...]V MAQI[...
CIIC 246b	246b	[LMCBDV]
CIIC 247	247	COVTET
CIIC 248	248	...QET[IA?]S M[A?]Q TRENIL[U?...]
CIIC 249	249	UN[...]CC
CIIC 250	250	CATTUVVIRR MAQI RITUVVECAS MUCOI ALLATO
CIIC 251	251	VELITAS LUGUTTI
CIIC 252	252	DUMELI MAQI GLASICONAS NIOTTA COBRANOR[IGAS]
CIIC 253	253	GALEOTOS
CIIC 254	254	MAQI RECTA
CIIC 255	255	ANM VURUDDRANN MAQ[I] DOLIGENN CI[...]LA MAQ[Q?]I [..]BAGNI
CIIC 256	256	ANM TEGANN MAAC DEGLANN
CIIC 256a	256a	BASIŊB ---
CIIC 257	257	D[A]Q[U]MA MAQI RAGAVVECC
CIIC 258	258	MAILAGNI MAQI GAMATI
CIIC 259	259	IVAGENI MAQI LAISCEMITA
CIIC 260	260	n/a
CIIC 261	261	NETACUNAS MAQI LOBAC[CONA]
CIIC 262	262	ERCAGNI MAQI ERCIAS
CIIC 263	263	LUGUDECCAS MAQI [....MU]COI NETA-SEGAMONAS DOLATI BIGA-ISGOB[...
CIIC 264	264	....] NACI MAQI [...
CIIC 265	265	AMADU
CIIC 266	266	COLLABOT MUCOI LUGA MAQI LOBACCONA
CIIC 267	267	MEDUSI MACI LU MUCOI LUGA
CIIC 268	268	CATTUVIR
CIIC 269	269	MAQI MUCOI IVODACCA.
CIIC 270	270	QRIT[....] MAQ[I LO]BACONA AVI NEAGRACOLINEA
CIIC 271	271	NETAVROQI MAQI QIC[...
CIIC 272	272	MANU MAGUNO GATI MOCOI MACORBO
CIIC 273	273	CALUNOVIC[A] MAQI MUCOI LIT[ENI].
CIIC 274	274	MAQI-INI[... MAQI QE]TTEAS.
CIIC 275	275	CUNALEGEA MAQI C[....]SALAR CELI AVI QVECI
CIIC 276	276	BIGU MAQI LAG[...
CIIC 277	277	BIR MAQI MUCOI ROTTAIS
CIIC 278	278	....]MAQI NE[TACUN]AS
CIIC 279	279	DENAVEC[A MU]COI MEDALO.
CIIC 280	280	BRO[INION]AS
CIIC 281	281	DEAGOS MAQI MUCO[I......]NAI
CIIC 282	282	AVI DAIMAGNI
CIIC 283	283	GOSOCTAS MUCOI MACORBO
CIIC 284	284	MELAGIA
CIIC 285	285	BIVODON MUCOI ATAR
CIIC 286	286	[CU]NAMAQI LUGUDECA MUC[OI] CUNEA
CIIC 287	287	NISIGNI MAQI ER[......]I
CIIC 288	288	DEBRANI MAQI ELTI AVI OGATOS
CIIC 289	289	...]VAGNI MUCOI CUNIA
CIIC 290	290	MAQI E[..
CIIC 291	291	n/a
CIIC 292	292	....]ER[A]T[I] M[U]C[OI] NETA-S[EGAM]ONAS
CIIC 293	293	...]RG[...]BRCEN[...
CIIC 294	294	CORB
CIIC 295	295	Q[E]CC[IAS] M[U]C[OI B]R[O]E[NIONAS]
CIIC 296	296	...]CIR MAQI MUC[...
CIIC 297	297	VORTIGURN
CIIC 298	298	VEDABAR M[A]Q[.....]LSM MOCOI ORD[....]REA.
CIIC 299	299	[MAQI?] MOŊEDIAS MAQI MUIBITI
CIIC 300	300	CUNNETAS MAQI GOC[OI] NETA-SEGAMONAS
CIIC 301	301	DOMOKI
CIIC 302	302	CUMNI MAQI MUCOI VALUVI
CIIC 303	303	CATABAR MOCO VIRICORB
CIIC 304	304	VOCAGNI MAQI CUR(I)T
CIIC 305	305	n/a
CIIC 306	306	LUGUDI MAQI L..D...QA MOCOI DONM(A)
CIIC 307	307	MODDAGN[I] MAQI GATTAGN[I] MUCOI LUGUNI
CIIC 308	308	n/a
CIIC 309	309	TORAESCEUSAS MAQI MUCOI MEUTINI
CIIC 310	310	CAGINADI MAQI VOBARACI
CIIC 311	311	DINEGLO MAQI QETAIS
CIIC 312	312	OSBBAR
CIIC 313	313	OVOMAN(I?)
CIIC 314	314	n/a
CIIC 315	315	NETTACU[NAS].
CIIC 316	316	BROCAGNI MAQI MU
CIIC 317	317	DOTETTO MAQI MAGLANI
