latitude|longitude|altitude|geometry|macci|ciic|mac|lug|qen|avi|cuna|maq|maqi|alatto|alattos|qasign|ceran|acto|mucoi|cuno|medvvi|vraicci|catto|ivacattos|iva|cat|cattos|maqqi|koi|tren|netta|bran|drugno|vir|ver|dov|branogeni|ineqaglas|glas|covagni|bar|bari|iarni|dercmasoc|erc|neta|cari|anm|trenu|cattu|brusco|colomagni|dovalesci|giragni|viragni|coimagni|mocoi|moco|domngen|conann|cona|con|casoni|maci|brocc|bir|bait|cronun|erca|dommo|meddo|corbagni|corre|celi|cunas|cunagussos|dalagni|dali|dala|ttren|vergoso|dego|laddigni|laidann|corbbi|conas|glasiconas|curci|drogno|qeni|roddos|conu|brusccos|catu|brocann|gamicunas|degos|vorgos|battigni|cati|broci|gatteglan|mocu|baidagni|ritte|cattuvvirr|ivageni|ivo|daimagni|gosoctas|cunnetas|cata|catabar|moddagn|brocagni|magl
53.4855556|-9.316944444444443||Point|true|1|true|true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
53.8163889|-7.870555555555556||Point||2|||true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
53.7816667|-8.805000000000001||Point||3||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
53.7736111|-8.765555555555556||Point||4||true||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
53.8961111|-8.665277777777778||Point||5||||||true|true|true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
53.7286111|-8.709444444444443||Point||6||||||true||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
54.0744444|-9.08388888888889||Point||7||||true|||||||true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
53.7463889|-9.870000000000001||Point||8||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
54.2602778|-9.330833333333333||Point||9||||||true|true|||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
54.2486111|-9.248055555555554||Point||10||||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
53.84|-8.362222222222222||Point||11||||||||||||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
53.8075|-8.297777777777778||Point||12||||||true|true||||||||true|true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
53.8075|-8.297777777777778||Point||13||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.6316667|-6.956388888888889||Point||14||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.8263889|-6.573611111111111||Point||15||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.7819444|-6.716666666666667||Point||16||||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.8480556|-6.727222222222222||Point||17|||||||||||||true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
53.4197222|-6.152500000000001||Point||18||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
53.0311111|-6.756388888888889||Point||19||||true|||||||||||||true|true|true|true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
53.0311111|-6.756388888888889||Point||20||||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
53.0311111|-6.756388888888889||Point||21||||||true||||||||||||||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
53.0311111|-6.756388888888889||Point||22||||||true|true||||||||||||||||true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
53.0311111|-6.756388888888889||Point||23||||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
53.0311111|-6.756388888888889||Point||24||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
53.0311111|-6.756388888888889||Point||25||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
53.3752778|-6.551111111111111||Point||26||true||||true|true||||||||||||||||true|true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.76|-7.524444444444445||Point||27||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.6513889|-7.150555555555556||Point||28|true|||||true|||||||true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.6177778|-7.1722222222222225||Point||29||||||||||||||||||||||||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.6177778|-7.1722222222222225||Point||30||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.5188889|-7.036388888888888||Point||31||||||true|true||||||true||||||||||||||true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.6325|-7.066111111111111||Point||32||||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.5425|-6.958055555555556||Point||33||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.5386111|-7.158611111111111||Point||34||||||true||||||||||||||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.5775|-7.121388888888888||Point||35||||||||||||||||||||||||||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.4438889|-7.360833333333333||Point||36||||||true|true||||||true||||||||||||||||true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.4438889|-7.360833333333333||Point||37||||||||||||||||||||||||||||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.4719444|-7.231111111111111||Point||38||||||true|true||||||||||||||||true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
53.845|-6.476666666666667||Point||39||||||||||||||||||||||||||true|||||true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
53.6733333|-6.559166666666666||Point||40||||true||true|true|||||||||||||||||||||||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
53.7358333|-6.96||Point||41||true||||true|true||||||true|||||||||||||||||||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.2505556|-6.720555555555555||Point||42||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.1173|-6.6177||Point||43||||true|||||||||||||||||||||||||||||||true|true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.2152778|-6.4275||Point||44|||||||||||||||||||||||||||||||||||||true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.5436111|-6.530277777777778||Point||45||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.1613889|-6.887777777777777||Point||46||||||true||||||||||||||true||true||||||||||||||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.9091667|-6.063611111111111||Point||47||||||||||||||||||||||||||||||||||||||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
53.0169444|-6.617777777777778||Point||48||||||true|true||||||||||||||||true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.9663889|-6.624444444444445||Point||49||||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
53.9469444|-6.608888888888888||Point||50||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.9980556|-6.535||Point||51||||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
53.0222222|-9.063611111111111||Point||52||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.8463|-8.9807||Point||53||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.8033333|-8.447777777777778||Point||54||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.7330556|-9.28361111111111||Point||55||||||true|||||||true|||||||||||||||||||||||||||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.0680556|-8.599444444444446||Point||56||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.0811111|-8.601944444444444||Point||57||||||true|true||||||true|||||||||||true|||||||||||||||||||true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.0811111|-8.601944444444444||Point||58||||||true||||||||||||||true||||||||||||||||||||||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.0102778|-8.453333333333333||Point||59|||||||||||||||||||true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.0102778|-8.453333333333333||Point||60||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.0086111|-8.360555555555555||Point||61||||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.9808333|-8.452777777777778||Point||62||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.9694444|-8.175555555555555||Point||63||||true||true|true|||||||||||||||||||||||true|||||||||||||||true|true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.9694444|-8.175555555555555||Point||64||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.0052778|-8.24611111111111||Point||65||||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.7122222|-9.935277777777777||Point||66||||true||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.6288889|-9.981666666666667||Point||67|||||||||||||||||||||||||||||||||||||||||true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.7275|-9.711944444444443||Point||68||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.6788889|-8.846944444444444||Point||69||||||||||||||||||||||||||||||||||||||||||||||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.6788889|-8.846944444444444||Point||70|||||true|true|true||||||true|||||||||||||||true|||||||||||||||||||||true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.6788889|-8.846944444444444||Point||71||||||true|true|||||||||||||||||||||||||||||||||||||||||||true|true|true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.7708333|-9.088055555555556||Point||72||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.6883333|-8.95611111111111||Point||73|||||||||||||||||||||||||||||||||||||||||||||||||||||true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.6883333|-8.95611111111111||Point||74||||||||||||||||||||||||||||||||||||||||||||||||||||||true|true|true||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.7594444|-9.185833333333333||Point||75||||||true||||||||||||||||||||||||||||||||||||true|||||||||||||||true|||||||||||||||||||||||||||||||||||||||||||||||||||||
51.645|-8.893055555555556||Point||76|true|||||||||||||||||||||||||||||||||||||||||true||||||||||||||||true||||||||||||||||||||||||||||||||||||||||||||||||||||
51.5777778|-9.0125||Point||77||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.9577778|-8.539722222222222||Point||78||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.9772222|-8.075555555555555||Point||79||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.9772222|-8.075555555555555||Point||80||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.8163889|-8.761666666666667||Point||81||||||true|true||||||true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.0269444|-8.071111111111112||Point||82||||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.0269444|-8.071111111111112||Point||83|true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||true|||||||||||||||||||||||||||||||||||||||||||||||||||
52.0269444|-8.071111111111112||Point||84||||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.0269444|-8.071111111111112||Point||85||||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.0269444|-8.071111111111112||Point||86||||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.0269444|-8.071111111111112||Point||87||||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.0269444|-8.071111111111112||Point||88||||||true|true|||||||||||||||||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.0269444|-8.071111111111112||Point||89||||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||true||||||||||||||||||||||||||||||||||||||||||||||||||
52.0269444|-8.071111111111112||Point||90|true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||true|true||||||||||||||||||||||||||||||||||||||||||||||||
52.0269444|-8.071111111111112||Point||91||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.0269444|-8.071111111111112||Point||92||||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.0269444|-8.071111111111112||Point||93|||||||||||||||||||||||||||||||||||||||true||||||||||||||||||||||||true|||||||||||||||||||||||||||||||||||||||||||||||
52.0269444|-8.071111111111112||Point||94|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||true||||||true||||||||||||||||||||||||||||||||||||||||||||||
52.0269444|-8.071111111111112||Point||95|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||true|||||||||||||||||||||||||||||||||||||||||||||
52.0269444|-8.071111111111112||Point||96||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.8386111|-8.608333333333333||Point||97||||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.8386111|-8.608333333333333||Point||98||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||true||||||||||||||||||||||||||||||||||||||||||||
51.8386111|-8.608333333333333||Point||99||||||||||||||||||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.8386111|-8.608333333333333||Point||100||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.8386111|-8.608333333333333||Point||101||||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.8386111|-8.608333333333333||Point||102||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.0158333|-8.818333333333333||Point||103||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.9558333|-8.823888888888888||Point||104||||||true||||||||||||||||||||||||||||||||||||true|||||||||||||||||||||||||true|||||||||||||||||||||||||||||||||||||||||||
51.9558333|-8.823888888888888||Point||105|||||true|||||||||||||||||||||||||||||||||||true||true||||||||||||||||||||||||||true|true|||||||||||||||||||||||||||||||||||||||||
51.9408333|-8.887777777777778||Point||106||||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||true||||||||||||||||||||||||||||||||||||||||||||||||||
51.9911111|-8.866111111111111||Point||107|||||true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||true||||||||||||||||||||||||||||||||||||||||
51.9875|-8.81||Point||108||true||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.9855556|-8.789444444444444||Point||109|||||||||||||||||||||||||true|||||||||||||||||||||||||||||||||||||||||||true||||||||||||||||||||||||||||||||||||||||||
51.9575|-8.83888888888889||Point||110||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.9575|-8.83888888888889||Point||111||||||true|||||||true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.8680556|-8.794722222222221||Point||112||true||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.8680556|-8.794722222222221||Point||113||true||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.8680556|-8.794722222222221||Point||114||||||true|||||||||||||||||||||||||||||||||true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.8680556|-8.794722222222221||Point||115||||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.8680556|-8.794722222222221||Point||116||||||true||||||||||||||||true||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.8680556|-8.794722222222221||Point||117||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.9744444|-8.779444444444445||Point||118|||||||||||||true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.9744444|-8.779444444444445||Point||119||||||true|true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||true|true|true|||||||||||||||||||||||||||||||||||||
51.9744444|-8.779444444444445||Point||120||true|||||||||||||||||||||true|true||||||||||||||||true||||||||||||||||||||||||||||||||||true||||||||||||||||||||||||||||||||||||
51.9744444|-8.779444444444445||Point||121|true||||||||||||||||||||||||||||true|||||||||||||||||||||||||||||true|||||||||||||||||true|||||||||||||||||||||||||||||||||||
51.9708333|-8.829444444444444||Point||122||||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||true||||||||||||||||||||||||||||||||||
51.9708333|-8.829444444444444||Point||123||||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||true||||||||||||||||||||||||||||||||||||||||||
51.8866667|-8.784166666666666||Point||124||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.8866667|-8.784166666666666||Point||125||||||true|true||||||||||||||||||||||||||||||||true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.8866667|-8.784166666666666||Point||126|||||true|true|true||||||true|||||||||||||||||||||||||||||||||||||||||||||||true||||||||||||||||||||||||||||||||||||||||||||||||||
51.9463889|-8.757222222222222||Point||127|true|||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.0075|-8.909166666666668||Point||128||||||true|true|||||||||||||||||||||||true||||||||||||||||||||||||||||||||||||||true||||||||||||||||||||||||||||||||||||||||||
51.5086111|-9.02638888888889||Point||129||||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.0666667|-8.928055555555554||Point||130||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.8494444|-9.115||Point||131||||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||true||||||||||||||||||||||||||||||||||||||||||||||||||
51.8494444|-9.115||Point||132||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.8494444|-9.115||Point||133||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.8283333|-9.228055555555555||Point||134|||||||||||||||||||||||||||||||||||||||||||||||||||||||true|true||||||||||||||||||||||||||||||||||||||||||||||||||||||
51.9261111|-9.08388888888889||Point||135||||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.3288889|-9.772777777777778||Point||136||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.3627778|-9.724166666666667||Point||137|true|||||||||||||||||||||||||||||||||||||||||true||||||||||||||||true||||||||||||||||||||||||||||||||||||||||||||||||||||
52.1294444|-10.17611111111111||Point||138||||||true||||||||||||||||true|||||||||||||||||||||||||||||||||||||||||||||||||||||||true|||||||||||||||||||||||||||||||||
52.1294444|-10.17611111111111||Point||139|true|||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||true||||||||||||||||||||||||||||||||
52.1294444|-10.17611111111111||Point||140||true||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.1330556|-10.138055555555555||Point||141||||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.1330556|-10.138055555555555||Point||142||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||true||||||||||||||||||||||||||||||||||||||||||
52.1591667|-10.063055555555556||Point||143||||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.1430556|-10.049166666666666||Point||144||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.2675|-10.236944444444443||Point||145||||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.1666667|-10.382222222222223||Point||146||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.1405556|-10.2075||Point||147||||||true|true|||||||||||||||||||||||||||||||||||||||||||||||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.1761111|-10.386111111111111||Point||148||||||true||||||||||||||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.1761111|-10.386111111111111||Point||149||||||true||||||||||||||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.1761111|-10.386111111111111||Point||150||||true||true|true||||||true|||||||||||||||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.1761111|-10.386111111111111||Point||151||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.1761111|-10.386111111111111||Point||152||||||true||||||||||||||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.1761111|-10.386111111111111||Point||153||||||true||||||||||||||true||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.1761111|-10.386111111111111||Point||154|||||true|true||||||||||||||||true||||||||true|||||||||||||||||||||||||||||||||||||||||||||||||true|||||||||||||||||||||||||||||||
52.1725|-10.031111111111112||Point||155||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.1725|-10.031111111111112||Point||156||||||true||||||||||||||||true|true|||||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.1725|-10.031111111111112||Point||157||||||true||||||||||||||true||true||||||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.1725|-10.031111111111112||Point||158||||||true||||||||||||||||true||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52.1725|-10.031111111111112||Point||159||||||true|true||||||||||||||||||||||||||true||||||||||||||||||||||true|true||||||||||||||||||||||||true|true|||||||||||||||||||||||||||||
