ciic	count	lat	lon
1	1	53.4855556	-9.316944444444443
2	1	53.8163889	-7.870555555555556
3	1	53.7816667	-8.805000000000001
4	1	53.7736111	-8.765555555555556
5	1	53.8961111	-8.665277777777778
6	1	53.7286111	-8.709444444444443
7	1	54.0744444	-9.08388888888889
8	1	53.7463889	-9.870000000000001
9	1	54.2602778	-9.330833333333333
10	1	54.2486111	-9.248055555555554
11	1	53.84	-8.362222222222222
12,13	2	53.8075	-8.297777777777778
14	1	52.6316667	-6.956388888888889
15	1	52.8263889	-6.573611111111111
16	1	52.7819444	-6.716666666666667
17	1	52.8480556	-6.727222222222222
18	1	53.4197222	-6.152500000000001
19,20,21,22,23,24,25	7	53.0311111	-6.756388888888889
26	1	53.3752778	-6.551111111111111
27	1	52.76	-7.524444444444445
28	1	52.6513889	-7.150555555555556
29,30	2	52.6177778	-7.1722222222222225
31	1	52.5188889	-7.036388888888888
32	1	52.6325	-7.066111111111111
33	1	52.5425	-6.958055555555556
34	1	52.5386111	-7.158611111111111
35	1	52.5775	-7.121388888888888
36,37	2	52.4438889	-7.360833333333333
38	1	52.4719444	-7.231111111111111
39	1	53.845	-6.476666666666667
40	1	53.6733333	-6.559166666666666
41	1	53.7358333	-6.96
42	1	52.2505556	-6.720555555555555
43	1	52.1173	-6.6177
44	1	52.2152778	-6.4275
45	1	52.5436111	-6.530277777777778
46	1	52.1613889	-6.887777777777777
47	1	52.9091667	-6.063611111111111
48	1	53.0169444	-6.617777777777778
49	1	52.9663889	-6.624444444444445
50	1	53.9469444	-6.608888888888888
51	1	52.9980556	-6.535
52	1	53.0222222	-9.063611111111111
53	1	52.8463	-8.9807
54	1	52.8033333	-8.447777777777778
55	1	51.7330556	-9.28361111111111
56	1	52.0680556	-8.599444444444446
57,58	2	52.0811111	-8.601944444444444
59,60	2	52.0102778	-8.453333333333333
61	1	52.0086111	-8.360555555555555
62	1	51.9808333	-8.452777777777778
63,64	2	51.9694444	-8.175555555555555
65	1	52.0052778	-8.24611111111111
66	1	51.7122222	-9.935277777777777
67	1	51.6288889	-9.981666666666667
68	1	51.7275	-9.711944444444443
69,70,71	3	51.6788889	-8.846944444444444
72	1	51.7708333	-9.088055555555556
73,74	2	51.6883333	-8.95611111111111
75	1	51.7594444	-9.185833333333333
76	1	51.645	-8.893055555555556
77	1	51.5777778	-9.0125
78	1	51.9577778	-8.539722222222222
79,80	2	51.9772222	-8.075555555555555
81	1	51.8163889	-8.761666666666667
82,83,84,85,86,87,88,89,90,91,92,93,94,95,96	15	52.0269444	-8.071111111111112
97,98,99,100,101,102	6	51.8386111	-8.608333333333333
103	1	52.0158333	-8.818333333333333
104,105	2	51.9558333	-8.823888888888888
106	1	51.9408333	-8.887777777777778
107	1	51.9911111	-8.866111111111111
108	1	51.9875	-8.81
109	1	51.9855556	-8.789444444444444
110,111	2	51.9575	-8.83888888888889
112,113,114,115,116,117	3	51.8680556	-8.794722222222221
118,119,120,121	4	51.9744444	-8.779444444444445
122,123	2	51.9708333	-8.829444444444444
124,125,126	3	51.8866667	-8.784166666666666
127	1	51.9463889	-8.757222222222222
128	1	52.0075	-8.909166666666668
129	1	51.5086111	-9.02638888888889
130	1	52.0666667	-8.928055555555554
131,132,133	3	51.8494444	 -9.115
134	1	51.8283333	-9.228055555555555
135	1	51.9261111	-9.08388888888889
136	1	52.3288889	-9.772777777777778
137	1	52.3627778	-9.724166666666667
138,139,140	3	52.1294444	-10.17611111111111
141,142	2	52.1330556	-10.138055555555555
143	1	52.1591667	-10.063055555555556
144	1	52.1430556	-10.049166666666666
145	1	52.2675	-10.236944444444443
146	1	52.1666667	-10.382222222222223
147	1	52.1405556	-10.2075
148,149,150,151,152,153,154	7	52.1761111	-10.386111111111111
155,156,157,158,159,160,161,162,163	9	52.1725	-10.031111111111112
164,165	2	52.1552778	-10.03138888888889
166	1	52.1869444	-10.159444444444444
167,168	2	52.1658333	-10.0375
169	1	52.1605556	-10.323333333333332
170	1	52.1513889	-10.3275
171	1	52.1875	-10.029722222222222
172	1	52.1558333	-10.400833333333333
173	1	52.1469444	-10.036388888888888
174	1	52.1869444	-10.159444444444444
175	1	52.1258333	-10.306944444444445
176,177	2	52.215	-9.910277777777779
178	1	52.1119444	-10.458333333333332
179	1	52.14	-10.270000000000001
180	1	52.1330556	-10.228055555555555
181	1	52.1352778	-10.270555555555557
182	1	52.1869444	-10.159444444444444
183	1	52.1033333	-10.437222222222223
184	1	52.1408333	-10.126666666666667
185	1	52.0444444	-10.607777777777777
186	1	52.1533333	-10.300555555555556
187	1	52.1883333	-10.333055555555555
188,189	2	52.1205556	-10.194444444444445
190,191	2	52.1358333	-10.124722222222223
192	1	52.2519444	-10.023333333333333
193	1	52.1447222	-10.359444444444444
194,194A	2	52.1677778	-10.024444444444445
195,196	2	52.1725	-9.990555555555554
197,198,199,200,201,202,203	7	52.0611111	-9.642777777777777
204	1	52.2086111	-9.621666666666668
205	1	51.9744444	-9.665000000000001
206,207,208,209,210,211,212,213	8	52.0719444	-9.747222222222222
214	1	52.0680556	-9.71888888888889
215,216,217,218,218A	5	52.0805556	-9.703055555555554
219	1	51.91	-9.746666666666666
220	1	51.7730556	-10.122222222222224
221	1	51.8811111	-9.786666666666667
222	1	51.8586111	-9.875
223	1	51.8586111	-9.875
224	1	51.8852778	-9.525833333333335
225	1	51.8475	-9.551666666666668
226	1	51.8394444	-9.389166666666666
227	1	51.8833333	-9.413611111111111
228	1	52.5666667	-9.421388888888888
229	1	51.9211111	-10.166666666666666
230	1	51.8941667	-10.176944444444445
231,232	2	51.9122222	-10.365555555555556
233	1	51.8480556	-10.11361111111111
234	1	52.0311111	-10.029166666666667
235	1	51.9133333	-10.175833333333333
236,237	2	51.8433333	-10.301944444444445
238	1	51.9233333	-10.220833333333333
239	1	52.0136111	-10.025277777777779
240	1	51.9708333	-10.05888888888889
241	1	52.0861111	-9.67361111111111
242,242A	2	52.0777778	-9.558333333333334
243,244,245,246	4	52.1288889	-9.631666666666668
246A,246B	2	52.1655556	-9.73361111111111
247	1	52.1477780	-9.6627780
248	1	52.1425	-9.43888888888889
249	1	52.1619444	-9.687777777777779
250	1	52.1658333	-9.771944444444445
251	1	52.1916667	-9.5325
252	1	52.2266667	-9.581944444444444
253	1	52.2336111	-9.540833333333333
254	1	52.2336111	-9.540833333333333
255,256	2	52.1247222	-9.7575
256A	1	52.2680556	-9.710277777777778
257	1	52.4575	-8.823888888888888
258	1	52.3819444	-8.377222222222223
259	1	52.3286111	-8.562777777777779
260	1	52.2758333	-8.105277777777777
261	1	52.2216667	-7.758055555555556
262	1	52.1994444	-7.998888888888889
263,264,265	3	51.9441667	 -7.729166666666667
266,267,268	3	52.0644444	-7.848888888888888
269	1	51.9883333	-7.755833333333333
270,271	2	52.1333333	-7.439166666666667
272,273,274,275,276,277,278,279,280,281	10	52.1630556	-7.468055555555556
282	1	52.1552778	-7.495
283,284	2	52.1913889	-7.483333333333333
285	1	52.1102778	-7.544722222222222
286,287,288,289,290	5	52.0905556	-7.549722222222222
291	1	52.1025	-7.804444444444444
292,293,294,295,296,297,298,299	8	52.1113889	-7.6
300	1	52.1608333	-7.59
301	1	52.2672222	-7.746944444444445
302	1	52.185	-7.226666666666667
303	1	52.3111111	-7.385000000000001
304	1	52.3305556	-7.391111111111112
305	1	52.3241667	-7.379166666666666
306	1	52.3263889	-7.511666666666667
307,308	2	52.3419444	-7.487777777777778
309,310	2	54.8030556	-6.183333333333334
311	1	54.3072222	-6.655277777777778
312	1	53.805	-6.954444444444444
313	1	53.7944444	-7.209444444444444
314	1	54.6086111	-7.871111111111111
315	1	54.3622222	-7.5175
316	1	55.1166667	-6.7444444444444445
317	1	54.6994444	-7.047777777777777
