SITE|BIB_REF|PAGES|ILLUSTRATE|PHOTO|DRAWING|MAP|VALUE
ABCAR|Macalister/1945|319||no|no|no|minor
ABCAR|Nash-Williams/1950|69||no|no|no|minor
ABCAR|Rhys/Wilkins/1886|93--94||no|no|no|cdisc
ABCAR|Westwood/1858|162||no|no|no|cdisc
ABHYD|Tomlin/1975|69--70||no|no|no|cdisc
ABNTY|Forsyth/1996|2--4||no|no|yes|sdisc
ACKGL|Forsyth/1996|11--13||no|no|yes|cdisc
ADARN|Anon/1926|444||no|no|no|cdisc
ADARN|Camden/Gough/1806|vol. 3, 186||no|no|no|other
ADARN|Huebner/1876|50||no|no|no|cdisc
ADARN|Macalister/1928|306--307||no|no|no|cdisc
ADARN|Macalister/1945|368||no|no|no|cdisc
ADARN|Macalister/1949|72||no|no|no|other
ADARN|Nash-Williams/1950|84||no|no|no|list
ADARN|Owen/1896|138||no|no|no|cdisc
ADARN|RCAHMW/1964|1461||no|no|no|cdisc
ADARN|Westwood/1859|53||no|no|no|sdisc
ADARN|Westwood/1876|177||no|no|no|sdisc
AGHAL|Macalister/1945|12--13|drawing|no|yes|no|cdisc
AGHAS|Macalister/1945|305||no|no|no|minor
AGHIB|Cuppage/etal/1986|103||no|no|yes|cdisc
AGHIB|Macalister/1945|135||no|no|no|cdisc
AGLIS|Macalister/1945|137||no|no|no|cdisc
AGWIL|Macalister/1945|341||no|no|no|minor
AHLIS|Macalister/1945|73||no|no|no|sdisc
ALTYR|Forsyth/1996|23--27||no|yes|yes|read
AMORE|Macalister/1907|172---173||no|no|no|cdisc
AMORE|Macalister/1945|257--258||no|no|no|cdisc
ANDRS|Cubbon/1982|259||no|no|no|minor
ANDRS|Kermode/1910-1911|437--450||no|no|no|cdisc
ANDRS|Kermode/1911|23--39|yes|yes|no|no|sdisc
ANDRS|Kermode/1911-1912|B14||no|no|no|cdisc
ANDRS|Kermode/1927|100--101|inc|inc|inc|inc|sdisc
ANDRS|Kermode/1927-28|241--246|inc|inc|inc|inc|sdisc
ANDRS|Kermode/1930|126--133|inc|inc|inc|inc|sdisc
ANDRS|Kermode/1994|6, 15||no|no|no|cdisc
ANGAP|Cuppage/etal/1986|259--261||no|no|yes|cdisc
ANGAP|Macalister/1945|139||no|no|no|cdisc
ANSCL|McManus/1991|72||no|no|no|cdisc
ARBRY|Bruce/1968|38--40|no|no|no|yes|sdisc
ARBRY|Kermode/1907|99--100|No|no|no|no|inc
ARBRY|Kermode/1910-1911|437--450|No|no|no|no|minor
ARBRY|Rhys/Browne/1891|38|No|no|no|no|minor
ARDCT|Macalister/1945|241||no|no|no|minor
ARDFE|Macalister/1945|132--133||no|no|no|cdisc
ARDNE|Macalister/1945|139--140||no|no|no|cdisc
ARFYN|Edwards/1986|21, 31--34|no|no|no|yes|sdisc
ARFYN|White/1971-72|19-51|yes|yes|no|no|sdisc
ARRAG|Cuppage/etal/1986|248--250, Fig. 137, Plate 11||yes|no|no|cdisc
ARRAG|Macalister/1945|140--141||no|no|no|cdisc
ATHLO|Macalister/1949|78||no|no|no|cdisc
AUQUH|Forsyth/1996|41||no|no|yes|sdisc
AUTAG|Macalister/1945|75--77||no|no|no|cdisc
AYWAG|Macalister/1945|242||no|no|no|cdisc
BABOR|Macalister/1945|62--63||no|no|no|cdisc
BAGLN|RCHAMW/1973|43||no|no|no|other
BAGLN|Rhys/1873|7--8||no|no|no|minor
BAGLN|Westwood/1851|145||no|no|no|cdisc
BAHAN|Macalister/1945|92--94||no|no|no|cdisc
BAKIL|Macalister/1949|195||no|no|no|minor
BAKNK|Macalister/1907|107--108||no|no|no|cdisc
BAKNK|Macalister/1945|85--86||yes|no|no|cdisc
BALBA|McManus/1991|76||no|no|no|cdisc
BALBO|Macalister/1945|42--43||no|no|no|cdisc
BALBR|Macalister/1949|197, Plate LXVI||no|yes|no|cdisc
BALBR|McManus/1991|68||no|no|no|minor
BALEE|Macalister/1945|142--143||no|no|no|cdisc
BALGH|Macalister/1945|47--48||no|no|no|cdisc
BALGH|Moore/1996|13||no|no|yes|other
BALIG|Cuppage/etal/1986|250||no|no|yes|cdisc
BALIG|Macalister/1945|144--145||no|no|no|cdisc
BARDS|Nash-Williams/1950|86||no|no|no|minor
BARDS|RCAHMW/1964|17--19||yes|yes|yes|sdisc
BARHA|Macalister/1907|123--124||no|no|no|minor
BARHA|Macalister/1945|102--103||no|no|no|cdisc
BARM1|ONeil/1932|105||no|no|no|other
BAROG|Buckley/1986|20, 125||no|no|yes|cdisc
BAROG|Macalister/1945|44||no|yes|no|cdisc
BAVEL|Macalister/1945|291||no|no|no|minor
BAWGL|Macalister/1945|243||no|no|no|minor
BAYEL|Macalister/1945|252--253||no|no|no|minor
BCARE|Macalister/1945|54||no|no|no|cdisc
BDAFN|Owen/1896|138||no|no|no|cdisc
BDAFN|RCAHMW/1956|115||no|no|no|cdisc
BDREN|Cuppage/etal/1986|252--253||no|no|no|minor
BDREN|Macalister/1902|23--24||no|no|no|minor
BDREN|Macalister/1945|160--161||no|no|no|cdisc
BENBR|McManus/1991|75||no|no|no|minor
BGARR|Macalister/1945|253||no|no|no|cdisc
BGLAS|Macalister/1945|53--54||no|no|no|minor
BHILL|Macalister/1902|50--51||no|no|no|minor
BHILL|Macalister/1945|243--244||no|no|no|cdisc
BIISL|Gippert/Web|Ogham 61||no|no|no|cdisc
BIISL|Macalister/1945|65||no|no|no|minor
BIRSY|Forsyth/1996|69--74||no|no|yes|sdisc
BISCV|Macalister/1949|183|none|no|no|no|minor
BISCV|Okasha/1993|63|none|no|no|no|minor
BLFOO|Forsyth/1996|93--95||yes|no|yes|cdisc
BLHER|Cuppage/etal/1986|252||no|no|no|minor
BLHER|Macalister/1945|160||no|no|no|cdisc
BLHUN|Cuppage/etal/1986|253||no|no|no|cdisc
BLHUN|Macalister/1945|164||no|no|no|cdisc
BLNIG|Cuppage/etal/1986|256||no|no|no|cdisc
BLNIG|Macalister/1945|142||no|no|no|minor
BLTAG|Cuppage/etal/1986|264--265||no|no|no|sdisc
BLTAG|Macalister/1897|31--32||no|no|no|minor
BLTAG|Macalister/1945|151||no|no|no|cdisc
BLTER|Cuppage/etal/1986|44||no|no|no|minor
BLTER|Macalister/1945|157||no|no|no|minor
BLVOO|Macalister/1945|266||no|no|no|minor
BLYGH|Cuppage/etal/1986|268--270||no|no|yes|sdisc
BLYGH|Macalister/1945|163||no|no|no|cdisc
BOSKN|Okasha/1993|68|none|no|no|no|minor
BOSKN|Thomas/1980|107|none|no|no|no|minor
BOSLW|Okasha/1993|70|none|no|no|no|minor
BOSLW|Thomas/1994|291--293|photograph|yes|no|no|sdisc
BOSLW|Weatherhill/1981|66, 78|none|no|no|no|minor
BOSWR|Okasha/1993|73|none|no|no|no|cdisc
BOWDN|Gough/1806|50--51||no|no|no|cdisc
BOWDN|Okasha/1993|76|none|no|no|no|minor
BQUIN|Macalister/1945|292||no|no|no|minor
BRAGH|Macalister/1945|162||no|no|no|minor
BRATT|Forsyth/1996|102--103||no|no|no|sdisc
BRAW1|Dark/1992c|36--37||no|no|no|minor
BRAW1|Nash-Williams/1950|180||no|no|no|minor
BRAW1|RCHAMW/1925|25||no|no|no|cdisc
BRAW2|Williams/Nash-Williams/1937|4||no|no|no|minor
BRCKN|Cuppage/etal/1986|124||no|no|no|cdisc
BRCKN|Macalister/1945|166--167||no|yes|no|cdisc
BREAS|Gippert/Web|Ogham 10||yes|no|no|sdisc
BREAS|Macalister/1945|13||no|no|no|cdisc
BREAY|Forsyth/1996|117---138||yes|no|no|sdisc
BRHAM|Cuppage/etal/1986|254||no|no|no|minor
BRHAM|Macalister/1945|167--168||no|yes|no|minor
BRHGW|Macalister/1949|10, Plate 1||no|no|no|minor
BRHKL|McManus/1991|71--72||no|no|no|minor
BRIDE|Cubbon/1982|264--266|no|no|no|yes|sdisc
BRIDE|Kermode/1911|32--35|yes|yes|no|no|sdisc
BRIDE|Kermode/1911-1912|69--74|yes|no|yes|no|sdisc
BRIDE|Thomas/1971b|188--190|no|no|no|no|sdisc
BRIDL|RCHAMW/1925|31||no|no|no|cdisc
BRMOU|Cuppage/et al/1986|254||no|no|no|minor
BRMOU|Macalister/1945|167||no|no|no|minor
BROD|Forsyth/1996|139--141||no|no|no|sdisc
BRUGH|Macalister/1949|126||no|no|no|minor
BRUGH|Petrie/1878|73--74||no|no|no|cdisc
BRYNK|Anon/1903|288--289||yes|no|no|illus
BRYNK|RCAHMW/1960|95||no|no|no|cdisc
BRYNK|Rhys/1903|255--256||yes|no|no|cdisc
BTOBR|Macalister/1949|10, Plate 1||no|no|no|minor
BUCKM|Okasha/1993|79|none|no|no|no|minor
BUCKM|Pearce/1982|5--6||no|no|no|minor
BURGA|Macalister/1945|81||no|no|no|minor
BURIN|Forsyth/1996|187--189||yes|yes|yes|sdisc
BURNF|Macalister/1945|61||no|yes|no|cdisc
BWEEN|Cuppage/etal/1986|194, Fig.115||no|no|yes|cdisc
BWEEN|Gippert/Web|Ogham 172||yes|yes|no|sdisc
BWEEN|Macalister/1945|165--166||no|no|no|cdisc
CACHU|Macalister/1949|79||no|no|no|cdisc
CALDY|RCHAMW/1925|37--40||no|no|no|sdisc
CALDY|Westwood/1879|106--108||no|no|no|cdisc
CAMP|Cuppage/etal/1986|254||no|no|no|cdisc
CAMP|Macalister/1945|168--169||no|no|no|cdisc
CARDM|Langdon/1896|354|drawing|no|no|no|minor
CARDM|Okasha/1993|85|none|no|no|no|minor
CAREW|RCHAMW/1925|50||no|no|no|cdisc
CARHA|Macalister/1945|77--78||no|no|no|cdisc
CARHA|Power/etal/1992|231||no|no|no|cdisc
CARIN|Macalister/1945|223--224||no|no|no|cdisc
CARIN|OSullivan/1996|240||no|no|yes|cdisc
CATEM|Wallace/Timoney/1987|43--61||yes|no|no|other
CBBRN|Macalister/1949|17--18||no|no|no|cdisc
CBRNW|Macalister/1945|311--313||no|no|no|cdisc
CBURG|Forsyth/1996|206--208||no|no|yes|sdisc
CDWYR|Laws/1895|303--307|no|no|no|no|cdisc
CDWYR|Thomas/1994|82|yes|no|no|yes|cdisc
CDWYR|WynEvans/1991|242--245|yes|no|no|yes|cdisc
CFERT|Higgins/1987|375||no|no|no|cdisc
CFERT|Macalister/1949|3||no|no|no|cdisc
CHEIL|Macalister/1945|308||no|no|no|cdisc
CHFLD|Cuppage/etal/1986|254||no|no|no|minor
CHLAR|Macalister/1945|33||no|no|no|cdisc
CHUIS|OKelly/1959|57-87||no|yes|no|sdisc
CHUIS|OSullivan/1996|253--258||yes|yes|yes|sdisc
CILGN|RCHAMW/1925|69||no|no|no|cdisc
CLARD|Petrie/1878|62--63||no|no|no|sdisc
CLASH|Lacy/etal/1983|233||no|no|no|list
CLBON|Macalister/1949|33||no|no|no|minor
CLCAH|Macalister/1945|224||no|no|no|minor
CLCAH|OSullivan/1996|267||no|no|yes|cdisc
CLGHI|Raftery/1967|219||no|no|no|minor
CLHEE|Power/etal/1997|171||no|no|no|minor
CLMOR|Harbison/1991|177-200||no|no|no|sdisc
CLMOR|Macalister/1945|18||no|no|no|cdisc
CLONC|Macalister/1949|115--116||no|no|no|minor
CLOOM|Gippert/Web|Ogham 2||yes|yes|no|sdisc
CLOOM|Macalister/1945|3--4||no|no|no|cdisc
CLOON|Macalister/1949|98||no|no|no|minor
CLYDI|RCHAMW/1925|74||no|no|no|cdisc
CLYDI|Westwood/1879|122||no|no|no|minor
CMBRN|Macalister/1949|177|none|no|no|no|minor
CMBRN|Okasha/1993|82|none|no|no|no|minor
CNWYL|Jones/1994|81-95|yes|no|no|yes|sdisc
CNWYL|WynEvans/1991|249|no|no|no|no|sdisc
COBOY|Macalister/1945|244--245||no|no|no|cdisc
COHIL|Macalister/1945|222||no|no|no|cdisc
COLIN|Macalister/1945|22||no|no|no|cdisc
COOGH|Gippert/Web|104||yes|no|no|cdisc
COOGH|Macalister/1945|103--105||no|no|no|minor
COOLE|Macalister/1945|224||no|no|no|minor
COOLE|OSullivan/etal/1996|274, Plate XVIIIb||yes|no|no|cdisc
COOLH|Macalister/1945|127--128||no|no|no|cdisc
COOLM|Gippert/Web|197||no|yes|yes|cdisc
COOLM|Macalister/1945|191--192||no|no|no|minor
COOLM|OSullivan/etal/1996|227, Fig. 130||no|yes|no|cdisc
CORRO|Macalister/1945|9--10|1|no|no|no|cdisc
COTTS|Macalister/1945|48--49||no|no|no|cdisc
COTTS|Moore/1996|15||no|no|no|cdisc
COYCH|Anon/1888|401--403||no|no|no|sdisc
COYCH|Anon/1928|387--388||no|no|no|cdisc
CRAG|Macalister/1945|246||no|no|no|minor
CRAI|Macalister/1945|318||no|no|no|minor
CRAI|Nash-Williams/1950|69||no|no|no|minor
CRCKH|Macalister/1945|314||no|no|no|minor
CRCKH|Nash-Williams/1950|69||no|no|no|minor
CRCOM|Macalister/1945|297||no|no|no|minor
CREHS|Macalister/1945|293||no|no|no|cdisc
CRGHH|Macalister/1945|294||no|no|no|cdisc
CRGUL|Macalister/1945|126--127||no|no|no|cdisc
CRNLO|Macalister/1945|128--129||no|no|no|cdisc
CRSER|Power/etal/1992|124||no|no|no|minor
CSKEE|Gippert/Web|41||yes|no|no|cdisc
CSKEE|Macalister/1945|46--47||no|no|no|cdisc
CSMO|Macalister/1945|51--52||no|no|no|cdisc
CSTGR|Brindley/Kilfeather/1993|12||no|no|no|minor
CSTLD|Macalister/1945|465|none|no|no|no|minor
CSTLD|Okasha/1993|90|none|no|no|no|minor
CSTLD|Radford/1951|1--119||no|no|no|sdisc
CSTLD|Rahtz/1971|49-54||no|no|yes|sdisc
CUBRT|Okasha/1993|97||no|no|no|minor
CURMO|Macalister/1945|198--199||no|no|no|cdisc
DEELI|Gippert/Web|Ogham 106||no|no|no|sdisc
DEELI|Macalister/1945|107--108||no|no|no|cdisc
DEGAS|Macalister/1945|213--214||no|yes|no|cdisc
DEGAS|OSullivan/etal/1996|57||no|no|no|cdisc
DELGA|Macalister/1949|87||no|no|no|minor
DENAN|Macalister/1945|214--215||no|no|no|cdisc
DENAN|OSullivan/etal/1996|242||no|no|no|cdisc
DERIV|Macalister/1945|199--200||no|no|no|cdisc
DERIV|OSullivan/etal/1996|242||no|no|no|cdisc
DFYNG|Nash-Williams/1950|69||no|no|no|
DFYNG|Westwood/1876|65||no|no|no|
DINGL|Cuppage/etal/1986|254--255||no|no|no|minor
DINGL|Macalister/1945|171--172||no|no|no|cdisc
DKEAR|Macalister/1945|227||no|no|no|minor
DKEAR|OSullivan/etal/1996|276||no|no|no|cdisc
DLEEK|Macalister/1949|33||no|no|no|minor
DLEEK|Moore/1987|132||no|no|no|minor
DNARD|Macalister/1945|52--53||no|no|no|cdisc
DNBUL|Macalister/1945|65||no|no|no|minor
DNMOR|Macalister/1945|30--31||no|no|no|cdisc
DNWAY|McManus/1991|72||no|no|no|cdisc
DOOGH|Macalister/1945|11||no|no|no|minor
DRCOM|Macalister/1945|298||no|no|no|minor
DRLUS|Macalister/1945|215||no|no|no|minor
DRLUS|OSullivan/etal/1996|55, Plate 20||yes|no|no|cdisc
DROMR|Macalister/1945|261--262||no|no|no|cdisc
DROUK|Macalister/1945|218||no|no|no|cdisc
DROYN|Forsyth/1996|511||no|no|no|minor
DRUML|Macalister/1945|267||no|no|no|minor
DRUMM|Gippert/Web|Ogham 11||yes|no|no|sdisc
DRUMM|Macalister/1945|16||no|no|no|minor
DUNAD|Forsyth/1996|227--228||yes|yes|yes|read
DUNAL|Macalister/1945|304||no|no|no|cdisc
DUNB|Macalister/1945|34||no|no|no|cdisc
DUNER|Macalister/1949|30||no|no|no|minor
DUNGM|Macalister/1945|300, ftn 1||no|no|no|cdisc
DUPLN|Alcock/1982|211-239||yes|yes|yes|sdisc
DUPLN|Alcock/Alcock/1992|215--242||yes|yes|yes|sdisc
DUPLN|Forsyth/1996|243--246||no|no|yes|sdisc
DUROW|Harbison/1992|79||no|no|no|cdisc
DUROW|Macalister/1949|39||no|no|no|minor
EGLWC|James/1992|62-76|yes|yes|yes|yes|sdisc
EGLWC|RomillyAllen/1889|95--96|no|no|no|no|minor
EGLWC|Treherne/1889|224--225|no|no|no|no|sdisc
EGRMT|James/1997|7--8|no|no|no|no|other
EGRMT|Nash-Williams/1950|111|no|no|no|no|other
EGRMT|RomillyAllen/1889|305--306|no|no|no|no|other
EGRMT|WynEvans/1991|240, 245|yes|no|no|yes|illus
EMLGE|Cuppage/etal/1986|255||no|no|no|cdisc
EMLGE|Gippert/Web|Ogham 180||no|no|no|sdisc
EMLGE|Macalister/1945|172--173||no|no|no|cdisc
EOGWL|Okasha/1993|100||no|no|no|cdisc
EOGWL|Radford/1969|79||no|no|no|cdisc
FARAN|Cuppage/etal/1986|354--355||no|no|no|minor
FARDL|Okasha/1993|103|none|no|no|no|minor
FCHRW|Fox/1939|34--35||yes|no|no|sdisc
FCHRW|Lhwyd/1848|310||no|yes|no|cdisc
FCHRW|Macalister/1949|153||no|no|no|minor
FCHRW|RCHAMW/1976|36||no|no|no|cdisc
FCHRW|TS/1862|134||no|no|no|cdisc
FCHRW|Westwood/1879|3--5||no|yes|yes|cdisc
FIDUP|Gippert/Web|Ogham 31||no|no|no|cdisc
FIDUP|Macalister/1945|35--36||no|yes|no|cdisc
FINNE|Macalister/1949|120||no|no|no|cdisc
FKWOO|Macalister/1945|70--72||no|no|no|cdisc
FORTW|Macalister/1945|134||no|no|no|cdisc
FOXCA|Macalister/1945|277||no|no|no|cdisc
FRMSN|Forsyth/1996|261--262||no|no|no|sdisc
FUERT|Macalister/1949|14||no|no|no|cdisc
GALPR|Kendrick/1939|1--20||yes|yes|yes|sdisc
GALPR|Macalister/1949|71||no|no|no|minor
GALPR|Petrie/1872|11||no|no|no|cdisc
GAMIL|Macalister/1945|278||no|no|no|minor
GARES|Gippert/Web|Ogham 81||no|no|no|sdisc
GARES|Macalister/1945|83--84||yes|yes|no|cdisc
GEARS|McManus/1991|70--71||no|no|no|cdisc
GEARS|OSullivan/etal/1996|232||no|no|no|cdisc
GIGHA|Forsyth/1996|288--290||no|no|no|cdisc
GLEBE|Macalister/1945|129||no|no|no|cdisc
GLEND|Macalister/1949|81||no|no|no|minor
GLEND|Petrie/1878|57--58||no|no|no|cdisc
GLEWI|Macalister/1945|66||no|no|no|cdisc
GLHAN|Cuppage/etal/1986|203--204||yes|yes|no|sdisc
GLHAN|Macalister/1945|176||no|no|no|minor
GLINS|Cuppage/etal/1986|255||no|no|no|other
GLLOG|Macalister/1945|108--109||no|no|no|cdisc
GLLOG|Power/etal/1997|167||no|no|no|cdisc
GLLRS|Cuppage/etal/1986|286--289||yes|yes|yes|sdisc
GLNMO|Macalister/1945|175||no|no|no|minor
GLOON|Macalister/1949|122||no|no|no|cdisc
GLSHS|Power/etal/1994|63||no|no|no|minor
GOLPI|Forsyth/1996|299--301||no|no|no|cdisc
GORGH|Cuppage/etal/1986|226||no|no|no|cdisc
GOUR|Macalister/1945|72||no|no|no|cdisc
GOWRN|Macalister/1945|37--38||no|no|no|cdisc
GRANG|Macalister/1945|265||no|no|no|minor
GRENL|Macalister/1945|62||no|no|no|minor
GRENL|Power/etal/1997|168||no|no|no|minor
GRISL|Macalister/1945|48||no|no|no|minor
GRMGH|Macalister/1945|38||no|no|no|cdisc
GRTMA|Macalister/1945|219||no|no|no|cdisc
GULV1|Macalister/1945|440|none|no|no|no|minor
GULV1|Okasha/1993|109|none|no|no|no|minor
GULV1|Thomas/1994|308|none|no|no|no|sdisc
GULV2|Langdon/1896|372|none|no|no|no|minor
GULV2|Okasha/1993|113|none|no|no|no|minor
GURAN|Macalister/1945|246||no|no|no|minor
HAREI|Macalister/1949|80||no|no|no|minor
HAREI|Petrie/1872|45, Plate XXXV, Fig. 91||no|yes|no|minor
HAYLE|Macalister/1945|457|none|no|no|no|minor
HAYLE|Okasha/1993|116|none|no|no|no|sdisc
HAYLE|Thomas/1994|190--194|draw/map|no|no|no|sdisc
HENEG|Edwards/1986|28|no|no|no|yes|minor
HENEG|Jones/1846|65-67|no|no|no|no|read
HENEG|RCAHMW/1937|21|yes|no|yes|yes|sdisc
HENLL|WynEvans/1991|240|yes|no|no|yes|minor
HIRWN|RCHAMW/1973|39||no|no|no|minor
HLAND|Macalister/1945|50--51||no|no|no|cdisc
HTOWN|Brindley/Kilfeather/1993|60||no|no|no|minor
ICLTA|Macalister/1916|93--174, Plate VII-XXVIII||yes|yes|yes|sdisc
ICLTA|Macalister/1949|88||no|no|no|minor
IMRRY|Edwards/1990|118--120||yes|no|yes|cdisc
IMRRY|Macalister/1949|19||no|no|no|cdisc
INAGH|Macalister/1945|219--220||no|no|no|minor
INBOF|Macalister/1949|79||no|no|no|minor
INCHA|Gippert/Web|Ogham 1||no|no|no|sdisc
INCHA|Macalister/1945|1-3|no|no|no|no|minor
INCHY|Forsyth/1996|333--336||no|no|no|sdisc
INCLO|Macalister/1949|29||no|no|no|cdisc
INDQS|Macalister/1945|452--453|none|no|no|no|sdisc
INDQS|Okasha/1993|122|none|no|no|no|sdisc
INDRE|Costa/1964|no. 241||no|no|no|cdisc
INDRE|Le Blant/1865|558||no|no|no|minor
INVIC|Cuppage/etal/1986|298--301, Plate XVIIb||yes|no|yes|cdisc
INVIC|Macalister/1945|178--179||no|no|no|minor
ISLAN|Macalister/1945|5|drawing|no|yes|no|cdisc
ITNNG|Cuppage/etal/1986|293--297, Figs. 172-173||yes|yes|yes|sdisc
JRDNS|Macalister/1945|413||no|no|no|minor
KBRCN|Macalister/1949|5||no|no|no|cdisc
KBRCN|Waddell/1972-3|7--27||inc|inc|inc|inc
KCMMN|Macalister/1949|13--14||no|yes|no|cdisc
KDEAS|Macalister/1949|123||no|no|no|minor
KEELW|McManus/1991|73||no|no|no|minor
KEELW|Raftery/1960|33||inc|inc|no|minor
KEENH|Macalister/1945|78--79||no|no|no|minor
KELLS|Moore/1987|146||no|no|yes|cdisc
KENFG|Anon/1928|374||no|no|no|minor
KFNTN|Cuppage/etal/1986|302--304||yes|no|yes|sdisc
KFNTN|Macalister/1945|179--180||no|no|no|minor
KILEG|Macalister/1945|49--50||no|no|no|minor
KILMA|Macalister/1945|6--7|several|no|yes|no|cdisc
KILTH|Macalister/1945|109||no|no|no|minor
KINET|Cuppage/etal/1986|328||no|no|no|cdisc
KIOLA|Macalister/1949|112||no|no|no|cdisc
KIOLA|Petrie/1878|73||no|no|no|cdisc
KLBON|Macalister/1945|235||no|no|no|minor
KLCAS|Macalister/1945|72--73||no|no|no|minor
KLCOO|Gippert/Web|206||yes|no|no|cdisc
KLCOO|Macalister/1945|200||no|no|no|minor
KLCOO|Macalister/1949|125||no|no|no|minor
KLCOO|O'Sullivan/Sheehan/1996|292||no|no|no|cdisc
KLGOB|Macalister/1945|205--208||no|no|no|sdisc
KLGOB|O'Sullivan/Sheehan/1996|161||no|no|no|cdisc
KLGRO|Macalister/1945|227--229||no|no|no|minor
KLGRO|O'Sullivan/Sheehan/1996|299--302||no|no|yes|cdisc
KLGRV|Macalister/1945|280--281||yes|no|no|cdisc
KLKEE|Macalister/1945|227||no|no|no|cdisc
KLLAG|OSullivan/Sheehan/1996|298-299||no|no|no|cdisc
KLLOE|Macalister/1945|58||no|no|no|cdisc
KLMOL|Macalister/1945|285||no|no|no|minor
KLORG|Macalister/1945|247--249||no|no|no|cdisc
KLQAN|Cuppage/etal/1986|323||no|no|no|minor
KLURL|Macalister/1945|229||no|no|no|minor
KLURL|O'Sullivan/Sheehan/1996|244||no|no|no|cdisc
KLVMO|Macalister/1945|130||no|no|no|cdisc
KLWER|Macalister/1945|110||no|no|no|cdisc
KMERY|Macalister/1949|25||no|yes|no|cdisc
KMICH|Kermode/1907|195-199|yes|no|no|no|sdisc
KMICH|Kermode/1910-1911|437-438|yes|no|yes|no|sdisc
KMICH|Rhys/1899||||||
KMKDR|Cuppage/etal/1986|308--322||yes|yes|yes|sdisc
KNBOY|Macalister/1945|286||no|no|no|minor
KNDJK|Thomas/1994|289, 302, 330||no|no|no|cdisc
KNICK|Macalister/1945|54--55||no|yes|no|cdisc
KNMAH|Manning/1989|7||yes|no|yes|sdisc
KNOUR|Power/etal/1997|314||no|no|no|sdisc
KNWEE|Power/etal/1997|226, 281||no|no|no|cdisc
KRRIS|Thomas/unpub/1997|n/a||no|no|yes|cdisc
KSAGT|Petrie/1878|27||no|no|no|cdisc
LABAN|Power/etal/1997|227, 281||no|no|no|cdisc
LAEL1|Macalister/1945|363||no|no|no|minor
LAEL1|RCAHMW/1960|97--98||yes|no|yes|sdisc
LAEL2|Anon/1877|328||no|no|no|cdisc
LAEL2|RCAHMW/1960|97--98, 110||no|no|no|sdisc
LAEL2|Westwood/1867|342||no|no|no|minor
LAMOG|Macalister/1945|40--41||no|yes|no|cdisc
LANEY|Anon/1925|463--464|no|no|no|no|sdisc
LARON|Forsyth/1996|360--361||no|no|no|sdisc
LBABO|Lewis/1896|140|no|no|no|no|sdisc
LBABO|Skinner/1908|69-70|no|no|no|no|sdisc
LCARF|Macalister/1945|435||no|no|no|minor
