ciic	lat	lon
1	53.4855556	-9.316944444444443
2	53.8163889	-7.870555555555556
3	53.7816667	-8.805000000000001
4	53.7736111	-8.765555555555556
5	53.8961111	-8.665277777777778
6	53.7286111	-8.709444444444443
7	54.0744444	-9.08388888888889
8	53.7463889	-9.870000000000001
9	54.2602778	-9.330833333333333
10	54.2486111	-9.248055555555554
11	53.84	-8.362222222222222
12	53.8075	-8.297777777777778
13	53.8075	-8.297777777777778
14	52.6316667	-6.956388888888889
15	52.8263889	-6.573611111111111
16	52.7819444	-6.716666666666667
17	52.8480556	-6.727222222222222
18	53.4197222	-6.152500000000001
19	53.0311111	-6.756388888888889
20	53.0311111	-6.756388888888889
21	53.0311111	-6.756388888888889
22	53.0311111	-6.756388888888889
23	53.2933333	-6.142222222222222
24	53.0311111	-6.756388888888889
25	53.0311111	-6.756388888888889
26	53.3752778	-6.551111111111111
27	52.76	-7.524444444444445
28	52.6513889	-7.150555555555556
29	52.6177778	-7.1722222222222225
30	52.6177778	-7.1722222222222225
31	52.5188889	-7.036388888888888
32	52.6325	-7.066111111111111
33	52.5425	-6.958055555555556
34	52.5386111	-7.158611111111111
35	52.5775	-7.121388888888888
36	52.4438889	-7.360833333333333
37	52.4438889	-7.360833333333333
38	52.4719444	-7.231111111111111
39	53.845	-6.476666666666667
40	53.6733333	-6.559166666666666
41	53.7358333	-6.96
42	52.2505556	-6.720555555555555
43	52.1173	-6.6177
44	52.2152778	-6.4275
45	52.5436111	-6.530277777777778
46	52.1613889	-6.887777777777777
47	52.9091667	-6.063611111111111
48	53.0169444	-6.617777777777778
49	0	0
50	53.9469444	-6.608888888888888
51	52.9980556	-6.535
52	53.0222222	-9.063611111111111
53	0	0
54	52.8033333	-8.447777777777778
55	51.7330556	-9.28361111111111
56	52.0680556	-8.599444444444446
57	52.0811111	-8.601944444444444
58	52.0811111	-8.601944444444444
59	52.0102778	-8.453333333333333
60	52.0102778	-8.453333333333333
61	52.0086111	-8.360555555555555
62	51.9808333	-8.452777777777778
63	51.9694444	-8.175555555555555
64	51.9694444	-8.175555555555555
65	52.0052778	-8.24611111111111
66	51.7122222	-9.935277777777777
67	51.6288889	-9.981666666666667
68	51.7275	-9.711944444444443
69	51.6788889	-8.846944444444444
70	51.6788889	-8.846944444444444
71	51.6788889	-8.846944444444444
72	51.7708333	-9.088055555555556
73	51.6883333	-8.95611111111111
74	51.6883333	-8.95611111111111
75	51.7594444	-9.185833333333333
76	51.645	-8.893055555555556
77	51.5777778	-9.0125
78	51.9577778	-8.539722222222222
79	51.9772222	-8.075555555555555
80	51.9772222	-8.075555555555555
81	51.8163889	-8.761666666666667
82	52.0269444	-8.071111111111112
83	52.0269444	-8.071111111111112
84	52.0269444	-8.071111111111112
85	52.0269444	-8.071111111111112
86	52.0269444	-8.071111111111112
87	52.0269444	-8.071111111111112
88	52.0269444	-8.071111111111112
89	52.0269444	-8.071111111111112
90	52.0269444	-8.071111111111112
91	52.0269444	-8.071111111111112
92	52.0269444	-8.071111111111112
93	52.0269444	-8.071111111111112
94	52.0269444	-8.071111111111112
95	52.0269444	-8.071111111111112
96	52.0269444	-8.071111111111112
97	51.8386111	-8.608333333333333
98	51.8386111	-8.608333333333333
99	51.8386111	-8.608333333333333
100	51.8386111	-8.608333333333333
101	51.8386111	-8.608333333333333
102	51.8386111	-8.608333333333333
103	52.0158333	-8.818333333333333
104	51.9558333	-8.823888888888888
105	51.9558333	-8.823888888888888
106	51.9408333	-8.887777777777778
107	51.9911111	-8.866111111111111
108	51.9875	-8.81
109	51.9855556	-8.789444444444444
110	51.9575	-8.83888888888889
111	51.9575	-8.83888888888889
112	51.8680556	-8.794722222222221
113	51.8680556	-8.794722222222221
114	51.8680556	-8.794722222222221
115	51.8680556	-8.794722222222221
116	51.8680556	-8.794722222222221
117	51.8680556	-8.794722222222221
118	51.9744444	-8.779444444444445
119	51.9744444	-8.779444444444445
120	51.9744444	-8.779444444444445
121	51.9744444	-8.779444444444445
122	51.9708333	-8.829444444444444
123	51.9708333	-8.829444444444444
124	51.8866667	-8.784166666666666
125	51.8866667	-8.784166666666666
126	51.8866667	-8.784166666666666
127	51.9463889	-8.757222222222222
128	52.0075	-8.909166666666668
129	51.5086111	-9.02638888888889
130	52.0666667	-8.928055555555554
131	0	0
132	0	0
133	0	0
134	51.8283333	-9.228055555555555
135	0	0
136	52.3288889	-9.772777777777778
137	52.3627778	-9.724166666666667
138	52.1294444	-10.17611111111111
139	52.1294444	-10.17611111111111
140	52.1294444	-10.17611111111111
141	52.1330556	-10.138055555555555
142	52.1330556	-10.138055555555555
143	52.1591667	-10.063055555555556
144	52.1430556	-10.049166666666666
145	52.2675	-10.236944444444443
146	52.1666667	-10.382222222222223
147	52.1405556	-10.2075
148	52.1761111	-10.386111111111111
149	52.1761111	-10.386111111111111
150	52.1761111	-10.386111111111111
151	52.1761111	-10.386111111111111
152	52.1761111	-10.386111111111111
153	52.1761111	-10.386111111111111
154	52.1761111	-10.386111111111111
155	52.1725	-10.031111111111112
156	52.1725	-10.031111111111112
157	52.1725	-10.031111111111112
158	52.1725	-10.031111111111112
159	52.1725	-10.031111111111112
160	52.1725	-10.031111111111112
161	52.1725	-10.031111111111112
162	52.1725	-10.031111111111112
163	52.1725	-10.031111111111112
164	52.1552778	-10.03138888888889
165	52.1552778	-10.03138888888889
166	0	0
167	52.1658333	-10.0375
168	52.1658333	-10.0375
169	52.1605556	-10.323333333333332
170	52.1513889	-10.3275
171	52.1875	-10.029722222222222
172	52.1558333	-10.400833333333333
173	52.1469444	-10.036388888888888
174	0	0
175	52.1258333	-10.306944444444445
176	52.215	-9.910277777777779
177	52.215	-9.910277777777779
178	52.1119444	-10.458333333333332
179	52.14	-10.270000000000001
180	52.1330556	-10.228055555555555
181	52.1352778	-10.270555555555557
182	0	0
183	52.1033333	-10.437222222222223
184	52.1408333	-10.126666666666667
185	52.0444444	-10.607777777777777
186	52.1533333	-10.300555555555556
187	52.1883333	-10.333055555555555
188	52.1205556	-10.194444444444445
189	52.1205556	-10.194444444444445
190	52.1358333	-10.124722222222223
191	52.1358333	-10.124722222222223
192	52.2519444	-10.023333333333333
193	52.1447222	-10.359444444444444
194	52.1677778	-10.024444444444445
194A	52.1677778	-10.024444444444445
195	52.1725	-9.990555555555554
196	52.1725	-9.990555555555554
197	52.0611111	-9.642777777777777
198	52.0611111	-9.642777777777777
199	52.0611111	-9.642777777777777
200	52.0611111	-9.642777777777777
201	52.0611111	-9.642777777777777
202	52.0611111	-9.642777777777777
203	52.0611111	-9.642777777777777
204	52.2086111	-9.621666666666668
205	51.9744444	-9.665000000000001
206	52.0719444	-9.747222222222222
207	52.0719444	-9.747222222222222
208	52.0719444	-9.747222222222222
209	52.0719444	-9.747222222222222
210	52.0719444	-9.747222222222222
211	52.0719444	-9.747222222222222
212	52.0719444	-9.747222222222222
213	52.0719444	-9.747222222222222
214	52.0680556	-9.71888888888889
215	52.0805556	-9.703055555555554
216	52.0805556	-9.703055555555554
217	52.0805556	-9.703055555555554
218	52.0805556	-9.703055555555554
218A	52.0805556	-9.703055555555554
219	51.91	-9.746666666666666
220	51.7730556	-10.122222222222224
221	51.8811111	-9.786666666666667
222	0	0
223	0	0
224	51.8852778	-9.525833333333335
225	0	0
226	51.8394444	-9.389166666666666
227	51.8833333	-9.413611111111111
228	52.5666667	-9.421388888888888
229	51.9211111	-10.166666666666666
230	51.8941667	-10.176944444444445
231	51.9122222	-10.365555555555556
232	51.9122222	-10.365555555555556
233	51.8480556	-10.11361111111111
234	52.0311111	-10.029166666666667
235	51.9133333	-10.175833333333333
236	51.8433333	-10.301944444444445
237	51.8433333	-10.301944444444445
238	51.9233333	-10.220833333333333
239	52.0136111	-10.025277777777779
240	51.9708333	-10.05888888888889
241	52.0861111	-9.67361111111111
242	52.0777778	-9.558333333333334
242A	52.0777778	-9.558333333333334
243	52.1288889	-9.631666666666668
244	52.1288889	-9.631666666666668
245	52.1288889	-9.631666666666668
246	52.1288889	-9.631666666666668
246A	52.1655556	-9.73361111111111
246B	52.1655556	-9.73361111111111
247	52.1477780	-9.6627780
248	52.1425	-9.43888888888889
249	52.1619444	-9.687777777777779
250	52.1658333	-9.771944444444445
251	52.1916667	-9.5325
252	52.2266667	-9.581944444444444
253	0	0
254	0	0
255	52.1247222	-9.7575
256	52.1247222	-9.7575
256A	52.2680556	-9.710277777777778
257	52.4575	-8.823888888888888
258	52.3819444	-8.377222222222223
259	52.3286111	-8.562777777777779
260	52.2758333	-8.105277777777777
261	52.2216667	-7.758055555555556
262	52.1994444	-7.998888888888889
263	52.3419444	-7.487777777777778
264	52.3419444	-7.487777777777778
265	52.3419444	-7.487777777777778
266	52.0644444	-7.848888888888888
267	52.0644444	-7.848888888888888
268	52.0644444	-7.848888888888888
269	51.9883333	-7.755833333333333
270	52.1333333	-7.439166666666667
271	52.1333333	-7.439166666666667
272	52.1630556	-7.468055555555556
273	52.1630556	-7.468055555555556
274	52.1630556	-7.468055555555556
275	52.1630556	-7.468055555555556
276	52.1630556	-7.468055555555556
277	52.1630556	-7.468055555555556
278	52.1630556	-7.468055555555556
279	52.1630556	-7.468055555555556
280	52.1630556	-7.468055555555556
281	52.1630556	-7.468055555555556
282	52.1552778	-7.495
283	52.1913889	-7.483333333333333
284	52.1913889	-7.483333333333333
285	52.1102778	-7.544722222222222
286	52.0905556	-7.549722222222222
287	52.0905556	-7.549722222222222
288	52.0905556	-7.549722222222222
289	52.0905556	-7.549722222222222
290	52.0905556	-7.549722222222222
291	52.1025	-7.804444444444444
292	52.1113889	-7.6
293	52.1113889	-7.6
294	52.1113889	-7.6
295	52.1113889	-7.6
296	52.1113889	-7.6
297	52.1113889	-7.6
298	52.1113889	-7.6
299	52.1113889	-7.6
300	0	0
301	52.2672222	-7.746944444444445
302	52.185	-7.226666666666667
303	52.3111111	-7.385000000000001
304	52.3305556	-7.391111111111112
305	52.3241667	-7.379166666666666
306	52.3263889	-7.511666666666667
307	0	0
308	0	0
309	54.8030556	-6.183333333333334
310	54.8030556	-6.183333333333334
311	54.3072222	-6.655277777777778
312	53.805	-6.954444444444444
313	53.7944444	-7.209444444444444
314	54.6086111	-7.871111111111111
315	54.3622222	-7.5175
316	55.1166667	-6.7444444444444445
317	54.6994444	-7.047777777777777